Candidate,Party
Steen Frandsen,A
Lars Goldschmidt,A
Lea Wermelin,A
David Christensen,B
Niels Ebbesen,B
Gerd Lyng,B
Birger Nissen,B
Diana-Ester B. Eriksen,C
Sebastian Larvad,C
Henriette Søvind,C
Jakob Buchwald Busk,D
Thomas Garfort,F
Andreas Grosbøll,F
Clara Malmqvist,I
Mette Vinqvist,I
Bjarne Hartung Kirkegaard,K
Lars Christian Funk,M
Stine Rosenquist,M
Rene Danielsson,O
Mette Sode Hansen,O
Sabine Nicoline Lyngberg,O
Stine Zink Kaasgaard,Q
Birthe Tindbæk Bredo,V
Peter Juel-Jensen,V
Julie Pauch Nymark,V
Vibeke Brønnum,Æ
Laura Kofod,Ø
Morten Riis,Ø
Martin Kelleher-Petersen,Å
Caroline Meyer White,Å
Charlotte Petersen,UDEN
Trine Bramsen,A
Bjørn Brandenborg,A
Sara Emil Baaring,A
Mads Madsen Henriksen,A
Thomas Skriver Jensen,A
Dan Jørgensen,A
Lasse Haugaard Pedersen,A
Kim Aas,A
Niels Grønlund,B
Kim Lei-Jensen,B
Jan Werner Mathiasen,B
Hanne Ringgaard Møller,B
Rasmus Helveg Petersen,B
Tobias Bennedsen,C
Anne Fiber,C
Kristian Guldfeldt,C
Emil Holbech Hansen,C
Joachim Hoffmann-Petersen,C
John Hoppe,C
Anders Johansson,C
Mai Mercado,C
Roya Moore,C
Mikkel Bjørn,D
Rebecha Foged,D
Jonas René Jensen,D
Malte Jäger,D
Melanie Jørgensen,D
Henrik Tørnqvist Lauridsen,D
Lars Lillebæk,D
Nicolaj Holm Pedersen,D
Jonas Hulgaard Ammundsen,F
Karsten Hønge,F
Lise Müller,F
Nynne Printz,F
Katrine Wulff,F
Katrine Daugaard,I
Silke Anna Hein,I
Anders Kirkeby,I
Sinus Kremmer,I
Christoffer Munk,I
Jenan Jamel Bozo,K
Torben Bundgaard,K
Gert Dyrn,K
Anders Friis Knudsen,K
Simon Lavdal,K
Maria av Skardi,K
Michelle West,K
Niclas Aarestrup,K
Kenneth Bjerg Andersen,M
Rosa Eriksen,M
Carsten Damgaard Møller,M
H.C. Wulff,M
Alex Ahrendtsen,O
Signe Vedersø Keldorff,O
Lars Kolling,O
Charlotte Møller-Madsen,O
Cheanne Nielsen,O
Frank Sørensen,O
Dorthe Ullemose,O
Nishan Ganesh,Q
Nicholas Nyrop Vinthen,Q
Marlene Ambo-Rasmussen,V
Erling Bonnesen,V
Nikolaj Leed Henriksen,V
Araz Khan,V
Thomas Kristoffersen,V
Lars Chr. Lilleholt,V
Pia Offer Madsen,V
Bo Sandberg,V
Martin Jason Adelgaard,Æ
Jens Henrik W. Thulesen Dahl,Æ
Vivian Lindberg Larsen,Æ
Bent Juul Sørensen,Æ
Nikolaj Vang,Æ
Victoria Velásquez,Ø
Reza Javid,Ø
Vibeke Syppli Enrum,Ø
Torsten Ringgaard,Ø
Camilla Dalum Jensen,Ø
Victoria Bøgh Salo,Ø
Niels Bjarne Lund,Ø
Henrik Boye,Å
Linda Frølund Hansen,Å
Bodil Marie Helbo,Å
Anna Astrid Høy-Nielsen,Å
Simon Nyborg Jensen,Å
Martin Kjærulff,Å
Ole Dupont Kofod,Å
Kasper Krebs,Å
Marianne Lassen,Å
Mette Rahbek,Å
Millah Kongsbach,UDEN
Jeppe Bruus,A
Morten Bødskov,A
Maria Durhuus,A
Maria Gudme,A
Kasper Sand Kjær,A
Sebastian Schwartz,A
Mattias Tesfaye,A
Gunvor Wibroe,A
Kashif Ahmad,B
Christina Rittig Falkberg,B
Brian Køster,B
Stinus Lindgreen,B
Sofie Carsten Nielsen,B
Abbas Razvi,B
Esat Sentürk,B
Hediye Temiz,B
Britt Bager,C
Hanne Bjørn,C
Magnus Von Dreiager,C
Tina Cartey Hansen,C
Rasmus Jarlov,C
Michael R. Rugaard,C
Merete Scheelsbeck,C
Henrik Sørensen,C
Thomas Bentsen,D
Ulla Kokfelt,D
Alberte Rasmussen,D
Claus Bøgh Svenningsen,D
Sigurd Agersnap,F
Serdal Benli,F
Niels Haxthausen,F
Rasmus Henriksen,F
Vivi Nør Jacobsen,F
Troels Stru Schmidt,F
Alexander Bruhn Skjøth,F
Sofie F. Villadsen,F
Louise Siv Ebbesen,I
Simon Karim Helledie,I
David Ibsen,I
Jørgen Juhl,I
Steffen Larsen,I
Peter Loft,I
Danny Malkowski,I
Søren Schmidt-Andersen,I
Johnnie V. Gregersen,K
Elif Demir Gökce,K
Esben Frette Johnsen,K
Bolette von Westphal,K
Ammar Ali,M
Lars Arne Christensen,M
Rasmus Skindbjerg Hinrichs,M
Rasmus Lund-Nielsen,M
Anastasia Valentin Rasmussen,M
Monika Rubin,M
Susanne Damsgaard,O
Mikkel Dencker,O
Michael Jensen,O
Cecilie Winther Kristensen,O
Morten Messerschmidt,O
Michael Pihl,O
Lars Prier,O
Rita Rahbek Russell,O
Asham Agha Nadeem,Q
Aqeel Akhtar,Q
Nour El Zeftawy,Q
Sabrina Raaschou Brammer,Q
Karen Ellemann,V
Anders Bo Larsen,V
Lennart Hartmann Nielsen,V
Casper Pedersen,V
Mathias Rinaldo,V
Astrid Søborg,V
Kim Valentin,V
Ricki Vejsmose,V
Charlotte Munch,Æ
Mette Qwinten,Æ
Michael Rosenmark,Æ
Søren Søndergaard,Ø
Tobias Clausen,Ø
Necla Baran,Ø
Mathilde Vinther,Ø
Helge Bo Jensen,Ø
Stefan Rundstrøm,Ø
Stine Rahbek Pedersen,Ø
Qasam Nazir Ahmad,Å
Thomas Anker,Å
Irina Bjørnø,Å
Jesper Callesen,Å
Sofie Groth,Å
Bitten Vivi Jensen,Å
Thomas Lindqvist,Å
Ulla Sandbæk,Å
Henrik Vendelbo Petersen,UDEN
Jovan Tasevski,UDEN
Halima El Abassi,A
Yildiz Akdogan,A
Ida Auken,A
Jarl Feyling,A
Peter Hummelgaard,A
Lone Larsen,A
Jørgen Mørup Pedersen,A
Nikoline Prehn,A
Lars Aslan Rasmussen,A
Mette Reissmann,A
Pernille Rosenkrantz-Theil,A
Lars Werge,A
Klaus Bondam,B
Clara Halvorsen,B
Anders Højsted,B
Marie Kampmann,B
Ruben Kidde,B
Carolina Magdalene Maier,B
Samira Nawa,B
Emilie Normann,B
Michael Rachlin,B
Thomas Rohden,B
Jes Vissing Tiedemann,B
Peter Zinckernagel,B
Katarina Ammitzbøll,C
Allan Beier,C
Helle Bonnesen,C
Nikolaj Bøgh,C
Rico Djernis,C
Helle Jønch,C
Anders Havelund Krøyer,C
Nicola Emily Larsen,C
Laura Lindahl,C
Martin Wood Pedersen,C
Peter Stakemann,C
Casper Øhlers,C
Henrik Ræder Clausen,D
Daniel Pinderup,D
Ketil Wathne Rasmussen,D
Niels Peder Ravn,D
Denise Rostgaard,D
Sadek Al-Amood,F
Balder Mørk Andersen,F
Lisbeth Bech-Nielsen,F
Andreas Bæk,F
Pia Olsen Dyhr,F
Cecilie Louise Balbay Holdt,F
Melissa Skovgaard Jensen,F
Klaus Mygind,F
Halime Oguz,F
Line Petersen,F
Peder Holk Svendsen,F
Carl Valentin,F
Per Nørgaard Andersen,I
Joanne Bywater,I
Christian Riegels Hjorth,I
Martin Sibast Laugesen,I
Hira Nadeem,I
Charlotte Nellemann,I
Ole Birk Olesen,I
Alexander Ryle,I
Claus Willén,I
Jacob Bang,K
Nanna Bock,K
Jesper Housgaard,K
Tina Mørk,K
Gunnar Bjørn Thomsen,K
Marina Andersen,M
Louise Davidsen,M
Ellen Emilie,M
Nanna W. Gotfredsen,M
Johan Kahl,M
Jørgen Kjøller,M
Lean Milo,M
Lars Philipsen Prahm,M
Jon Stephensen,M
Kenneth Kristensen Berth,O
Helene Brix,O
Brian Bruun,O
Jannie Bøgh,O
John Bo Hansen,O
Paw Karslund,O
Sikandar Siddique,Q
Elise Bjerkrheim,Q
Rajesh Holmen,Q
Rashid Ali,Q
Sazan Garmiyani,Q
Daniel Tomicic,Q
Elena Bjerregaard Ryan,Q
Iben Kirstine Parmann,Q
René Bredal,V
Claus Buch,V
Anders Fausbøll,V
Martin Geertsen,V
Jan E. Jørgensen,V
Michael Lange,V
Anne Rasmussen,V
Bo Sandroos,V
Alexandra Sasha,V
Sven Aage Schlosrich,V
Linea Søgaard-Lidell,V
Søren Sørensen,V
Claus Gisselmann,Æ
Therese Skaarup,Æ
Pelle Dragsted,Ø
Rosa Lund,Ø
Jette Gottlieb,Ø
Leila Stockmarr,Ø
Ibrahim Benli,Ø
Louis Jacobsen,Ø
Anna Berg,Ø
Clara Turms,Ø
Emil Samaras,Ø
Mette Bloch Hansen,Ø
David Rønne,Ø
Dorthe Hecht,Ø
Mette Bram,Å
Kim Hjerrild,Å
Birgitte Kehler Holst,Å
Troels Chr. Jakobsen,Å
Jan Kristoffersen,Å
Annika Martins,Å
Carsten Olesen,Å
Lars Corvinius Olesen,Å
Christina Olumeko,Å
Jonathan Ries,Å
Franciska Rosenkilde,Å
Jan Schumann,Å
Noah Sturis,Å
Flemming Blicher,UDEN
Tom Gillesberg,UDEN
Mette Frederiksen,A
Ane Halsboe-Jørgensen,A
Per Husted,A
Morten Klessen,A
Simon Kollerup,A
Bjarne Laustsen,A
Flemming Møller Mortensen,A
Rasmus Prehn,A
Morten Ryom,A
Daniel Nyboe Andersen,B
Bjarne Axelsen,B
Christian Friis Bach,B
Charlotte Amdi Burgess,B
Pia Elberg,B
Steffen Holme Helledie,B
Julius Bjørn Honoré,B
Dorthe Kerschus,B
Lene Burchardt,C
Mikkel Højsleth,C
Lene Brix Kjelgaard Jensen,C
Mette Jensen,C
Jens-Henrik Kirk,C
Alexander Klitgaard,C
Per Larsen,C
Jakob Axel Nielsen,C
Karsten Skov Petersen,C
Mia Tang,C
Kim Edberg Andersen,D
John Bjerg,D
Brian Nielsen,D
Sysser Nørholm,D
Lars Rem,D
Melina Andersen,F
Theresa Berg Andersen,F
Lasse Hjorthøj Jensen,F
Benjamin Jørgensen,F
Henning Jørgensen,F
Thomas Kjeldsen,F
Peder Larsen,F
Dorte M. Nielsen,F
Thorkil Olesen,F
Martin Bech,I
HP Beck,I
Kenneth Skatka Hammer,I
Victor Horsted,I
Sólbjørg Jakobsen,I
Jonas Jensen,I
Agnethe Benedikt Mørch,I
Bo Ritterbusch,I
Hans-Henning Terp-Hansen,I
Michel Thrysøe,I
Ronny Van Tieu,I
Jørgen Bjerregaard,K
Karlo Brondbjerg,K
Britta Eckhardt,K
Anne-Marie Jørgensen,K
Peter Scheining,K
Kristian Klarskov,M
Dina Mofidi,M
Rikke Pedersen,M
Mohammad Rona,M
Carsten Ullmann Andersen,O
Nana Harring,O
Per Michael Hauritz,O
Christian Langballe,O
Kasper Sørmer-Sørensen,O
Susanne Zimmer,Q
Esra Ocak,Q
Ayan Farah,Q
Marie Bjerre,V
Henrik Buchhave,V
Mette Hardam,V
Preben Bang Henriksen,V
Anita Vivi Lilholt,V
Torsten Schack Pedersen,V
Phillip Sperling,V
Maja Torp,V
Anne Honoré Østergaard,V
Lise Bech,Æ
Kristian Bøgsted,Æ
Peter Lindholt,Æ
Inger Støjberg,Æ
Peder Hvelplund,Ø
Astrid Vang Hansen,Ø
Susanne Flydtkjær,Ø
Runa Friis Hansen,Ø
Berit Raldin,Ø
Malene Ingwersen,Ø
Stine Ry Andersen,Ø
Pia Thorsen,Ø
Janne Toft-Lind,Ø
Nicklas Gjedsig,Å
Jens Harder,Å
Mark Andrew Jewkes,Å
Joachim Plaetner Kjeldsen,Å
Mikkel Larsson,Å
Liselotte Jakobe Lundgaard,Å
Theresa Scavenius,Å
Jef Seistrup,Å
Anette Jensen Smith,Å
Gustav Sieg Sørensen,Å
Clara Wolf,Å
Jette Møller,UDEN
Fie Hækkerup,A
Miki Dam Larsen,A
Louise Mehnke,A
Henrik Møller,A
Matilde Powers,A
Rasmus Stoklund,A
Christian Holm Donatzky,B
Tine Hessner,B
Martin Lidegaard,B
Jacob Netteberg,B
Maria Katarina Nielsen,B
Christina Thorholm,B
Mette Abildgaard,C
Birgitte Bergman,C
Nikolaj Frederiksen,C
Emma Juul Hansen,C
Egil Hulgaard,C
Christoffer Buster Reinhardt,C
Niels Martin Viuff,C
Claus Bruncke,D
Søren Højbjerg,D
Per Olsen,D
Søren Regenberg,D
Mette Thiesen,D
Carsten Winther,D
Marianne Bigum,F
Silje Brynildsen,F
Jens Skov,F
Stefan B. Skrubbeltrang,F
Marianne Stannum,F
Peter Westermann,F
Kim Bjørnstrup,I
Kira Danholm,I
Steffen W. Frølund,I
Lars Høyer Holmqvist,I
Robert Mørck,I
Marianne Porsborg,I
Steffen Sjørslev,I
Josephine Svane,I
Henrik Forsberg,K
Stig Grenov,K
Britta Kristensen,K
Kurt Pedersen,K
Eva Skade Rasmussen,K
Jakob Engel-Schmidt,M
Kim Mejnert Frydensbjerg,M
Ulf Helgstrand,M
Kim Rasmussen,M
Carina Bloch Simonsen,M
Erick Thürmer,M
Pia Adelsteen,O
Brian Lyck Jørgensen,O
Gert Løfgren,O
Birgitte Milling,O
Christian Sødergren,O
Lars Oskan-Henriksen,Q
Clara Rebecca Svarc,Q
Hans Andersen,V
Jørgen Eirfeldt,V
Thomas Elong,V
Mette Lene Jensen,V
Marianne Lynghøj,V
Sophie Løhde,V
Lars Bregnbak,Æ
Marlene Harpsøe,Æ
Lars Ole Skovgaard Larsen,Æ
Sinem Demir,Ø
Øjvind Vilsholm,Ø
Thue Lundgaard,Ø
Annie Hagel,Ø
Emil Ulrik Andersen,Ø
Christoffer Emil Jexen,Ø
Helene Liliendahl Brydensholt,Å
Sidsel Dyekjær,Å
Morten Hvidberg Greve,Å
Nicklas Hakmann,Å
Nanna Høyrup,Å
Mette Jeppesen,Å
Mariane Lunden,Å
Maud Margrethe Pedersen,Å
Mette Skamris,Å
Allon Hein Sørensen,Å
Katjalivah Elleyhansen,UDEN
Jayseth Lotus Arrose Simonysano,UDEN
Kaare Dybvad Bek,A
Brian Bressendorff,A
Frederik Enevoldsen,A
Mette Gjerskov,A
Magnus Heunicke,A
Thorkild Holmboe-Hay,A
Jeppe Kofod,A
Astrid Krag,A
Rasmus Horn Langhoff,A
Tanja Larsson,A
Kasper Roug,A
Frederik Vad,A
Hikmet Altun,B
Troels Brandt,B
Anne Sophie Callesen,B
Line Krogh Lay,B
Lukas Lunøe,B
Zenia Stampe,B
Kristian Stokholm,B
Jeppe Trolle,B
Edris Qasimi,B
Mads C. Andersen,C
Claus Dyremose,C
Brigitte Klintskov Jerkel,C
Andreas Karlsen,C
Annette Juhler Kjær,C
Rune Kristensen,C
Camillo Krog,C
Stine Pilt Olsen,C
Helle Laursen Petersen,C
Regitze Harslund Sancoeur,C
Mads Silberg,C
Jacob Stryhn,C
Claus Bedemann,D
Peter Seier Christensen,D
Henriette Ergemann,D
Ulrik Nick Lassen,D
Githa Nelander,D
Tonny Voldby Pedersen,D
Jan Bigum Warming,D
Jeanne Rygas Bergmansen,F
Anne Valentina Berthelsen,F
Astrid Carøe,F
Michael Graakjær,F
Gitte Henriksen,F
Claus Jørgensen,F
Jacob Mark,F
Mads Olsen,F
Kenneth Werby,F
Louie Andersen,I
Lars-Christian Brask,I
Frederik Grünfeld,I
Sander P. Larsen,I
Joachim Riis-Bernickow,I
Nicolai Sandager,I
Sandra Elisabeth Skalvig,I
Flemming Sørensen,I
Henrik Thomsen,I
Nikolaj Vester,I
Thomas Vesth,I
Finn Andersen,K
Eva Guldfred,K
John Haugegaard,K
Per Kristensen,K
Tage Sørensen,K
Mads Lund Beier,M
Jan Carlsen,M
Mike Villa Fonseca,M
Charlotte Bagge Hansen,M
Michael Hertz,M
Benjamin Lindberg,M
Lucas Olsgaard,M
Ewan O'Nell,M
Lars Løkke Rasmussen,M
Anders Ladegaard Bork,O
René Christensen,O
Lars Damgaard,O
Claus Engskov,O
Kim Errebo,O
Simon Hampe,O
Kim Malmberg Hansen,O
Søren Lund Hansen,O
Jan Herskov,O
Pia Kjærsgaard,O
Merete Dea Larsen,O
John Vind,O
Yadvinder Singh,Q
Jasmin Kaur,Q
Ahmet Üzümcü,Q
Xenia Anderson,Q
Charlotte Bisserup Bechfeldt,V
Morten Dahlin,V
Marcus Danielsson,V
Louise Schack Elholm,V
Malene Grandjean,V
Rasmus Hylleberg,V
Jacob Jensen,V
Stén Knuth,V
Ken Kristensen,V
Iben Krog,V
Jacob Panton,V
Ditte Rust,V
Susie Jessen,Æ
Sebastian Mylsted-Schenstrøm,Æ
Peter Skaarup,Æ
Christian Wibholm,Æ
Trine Pertou Mach,Ø
Christine Lundgaard,Ø
Ludmila Plenge Schütt,Ø
Bruno Jerup,Ø
Jonas Paludan,Ø
Anders Ladegaard Marchsteiner,Ø
Christian Tastrup,Ø
Birgit Gedionsen,Ø
Otto Mortensen,Ø
Miralem Garagic,Ø
Jan Allan Andersen,Å
Sascha Faxe,Å
Line Gessø,Å
Kirsten Kock,Å
Michael Monberg,Å
Ulla Munksgaard,Å
Katrine Ida Olsson,Å
Liselotte Katarina Rotfeld,Å
Jakob Schmidt,Å
Lisa Sofia Larsson,UDEN
Rasmus Paludan,UDEN
Niels Ole Beck,A
Tommi Christensen,A
Benny Engelbrecht,A
Kim Eskesen,A
Barbara Krarup Hansen,A
Theis Kylling Hommeltoft,A
Anders Kronborg,A
Bjørn Laursen,A
Christian Rabjerg Madsen,A
Jesper Petersen,A
Kris Jensen Skriver,A
Jens Jonatan Steen,A
Birgitte Vind,A
Anne Marie Geisler Andersen,B
Ole Lynggaard Jørgensen,B
Bjarne Lastein,B
Finn Hartvig Nielsen,B
Lasse Skov Ovesen,B
Lotte Rod,B
Nils Sjøberg,B
Rasmus Dahlberg,C
Jesper Højmark Esbensen,C
Niels Flemming Hansen,C
Steffen Hansen,C
Steen Holm Iversen,C
Birgitte Klippert,C
Dan Foss Kragh,C
Rasmus Elkjær Larsen,C
Christian Lorenzen,C
Casper Nørgaard Maglekær,C
Frederik Bloch Münster,C
Kirsten Hassing Nielsen,C
Rikke Norlyk,C
Rasmus Sandvej,C
Dorthe Schmittroth,C
Tom Andkjær,D
Karsten Byrgesen,D
Rune Bønnelykke,D
Bo Kleis Christensen,D
Jan Køpke Christensen,D
Kim Andkjær Doberck,D
Hans-Christian Gjerlevsen,D
Henrik Husted,D
Marianne Mathiesen,D
Thomas Vedsted,D
Pernille Vermund,D
Nanna Bonde,F
Christian Mutwa Christensen,F
Karina Lorentzen Dehnhardt,F
Milo Jacobsen Gaarde,F
David Dam Jensen,F
John Hyrup Jensen,F
Laurits Kaae,F
Wanda Madsen,F
Karin B. Nissen,F
Lars Olesen,F
Gunner Poulsen,F
Susanne Stenstrop Thorsen,F
Simon Dahl Verner,F
Carl Andersen,I
Carsten Andersen,I
Helena Artmann Andresen,I
Henrik Dahl,I
Kim Alexander Jensen,I
Kenneth Kirkeby,I
Dorthe Wildt Nielsen,I
Tobias Pagh,I
Mikkel Pedersen,I
Ester Esmarch,K
Poul Harald Holm,K
Frits Simmelsgaard Kristensen,K
Mirjam Fibiger Olesen,K
Søren Lydeking Pedersen,K
Henrik Engelbrekt Refshauge,K
Frida Bruun,M
Henrik Frandsen,M
Mette Kierkgaard,M
Kasper Søstrøm Müller,M
Josephine Alstrup,O
Lene Baggesø,O
Susanne Eilersen,O
Lasse Holmqvist,O
Peter Kofod,O
Jon Krongaard,O
Søren Rasmussen,O
Marianne Karlberg,Q
Viola Kirkegaard Kräge,Q
Niels Henning Bladt,V
Tilde Holch Duedahl,V
Preben Friis-Hauge,V
Eva Kjer Hansen,V
Tobias Jørgensen,V
Anni Matthiesen,V
Christoffer Aagaard Melson,V
Kasper B. Mundt,V
Jacob Chr. Nielsen,V
Chris Preuss,V
Klaus Sandfeld,V
Hans Christian Schmidt,V
Rikke Tangaa,V
Karina Adsbøl,Æ
Jenny Andresen,Æ
Patrick Culmsee Bryhl,Æ
Søren Espersen,Æ
Michael Mikkelsen,Æ
Kenneth Fredslund Petersen,Æ
Søren Egge Rasmussen,Ø
Rasmus Vestergaard Madsen,Ø
Sarah Nørris,Ø
Johanna-Maria Precht,Ø
Selma Bolø,Ø
Jan Filbært,Ø
Mathias Dahl Christiansen,Ø
Marianne Ishøi Mose,Ø
Helene Hellesøe Appel,Ø
Benny Dall,Ø
Sabrina Louise Christiansen,Ø
Benjamin Strand Andersen,Å
Nilas Bay-Foged,Å
Jørn Bjorholm,Å
Ditte Madvig Evald,Å
Astrid Reese Fogh,Å
Hans Biering Fonsbøl,Å
Rinnie Ilsøe,Å
Carsten Sohl,Å
Ane Line Søndergaard,Å
Mikael Winther,Å
Kent Nielsen,UDEN
Kenneth Vestergaard,UDEN
Anders Andreasen,A
Lars Fibæk,A
Karin Gaardsted,A
Mogens Jensen,A
Thomas Jensen,A
Annette Lind,A
Tina Mortensen,A
Mette Nielsen,A
Anne Paulin,A
Peter Kempf Pedersen,A
Per Kamp Stefansen,A
Johan Brødsgaard,B
Signe Driefer,B
Michael Flarup,B
Kathrine Olldag,B
Josefine Schlosser,B
Keld Marstrand Wang,B
Lise Bertelsen,C
Mogens Birkelund,C
Ole Gade,C
Bitten Kvist Jakobsen,C
Siff Tang Lassen,C
Michael Norup,C
Søren Pape Poulsen,C
Lennart Qvist,C
Trine Trærup Roungkvist,C
Dina Raabjerg,C
Gitte Willumsen,C
Allan Berg,D
Knud Nielsen,D
Hans Rytter,D
Tenna Røberg,D
Mogens Aaby,D
Meritta Bjerregaard,F
Anders Bøge,F
Karsten Filsø,F
Emma Thorup Jacobsen,F
Niels Kristian Larsen,F
Signe Munk,F
Bente Refslund,F
Carsten Bach,I
Ragnar Dixen,I
Lene Foged,I
Frederik Jacobsen,I
Thorbjørn Jacobsen,I
Helle Jensen,I
Kennet R. Kolby,I
Svend Stein Olsen,I
Mikkel Rentzø,I
Steffen Troldtoft,I
Per Asp,K
Inge Jensen,K
Marianne Karlsmose,K
Jonas Røjkjær Laustsen,K
Karen-Margrethe Lysholm,K
Steffen Markussen,K
Jens Kr. Mølby Nielsen,K
Marcus Sommerbirk,K
Børge Rostgaard Winkel,K
Freya Luna Andersen,M
Nikolaj Gam-Pedersen,M
Jeppe Søe,M
Majbritt Birkholm,O
Kuno F. Danielsen,O
Mikael Jensen,O
Jakob Kjærsgaard,O
Lone Langballe,O
Erling Præstekjær,O
Rishi Balachandran,Q
Ida Lund-Larsen,Q
Ib Bjerregaard,V
Thomas Danielsen,V
Ulrich Fredberg,V
Mads Fuglede,V
Søren Gade,V
Lone Kastberg,V
Carsten Kissmeyer,V
Kristian Pihl Lorentzen,V
Jarl Matthiesen,V
Kenneth Mikkelsen,V
Jacob Vestergaard,V
Vivi Altenburg,Æ
Dennis Flydtkjær,Æ
Betina Kastbjerg,Æ
Morten Vehl,Æ
Maria Temponeras,Ø
Charlotte Lindberg,Ø
Christian I. Jacobsen,Ø
Per Møller Jacobsen,Ø
Aksel Rosager Johansen,Ø
Peter Sig Kristensen,Ø
Frederik Madsen,Ø
Sabrina Christiansen Broch,Ø
Lars Dohn,Ø
Dorte Fløjgaard,Å
Rasmus Foged,Å
Jørn Grønkjær,Å
Kirsten Hindbo,Å
Lars Holstein,Å
Stine Isaksen,Å
Didde Krabbe Johannesen,Å
H.C. Molbech,Å
Karen Predbjørn Klarbæk,UDEN
Camilla Fabricius,A
Dorthe Hindborg,A
Daniel Toft Jakobsen,A
Leif Lahn Jensen,A
Jens Joel,A
Malte Larsen,A
Thomas Monberg,A
Thyge Risvig,A
Iben Sønderup,A
Anna Thusgård,A
Nicolai Wammen,A
Rune Christiansen,B
Rebecca Marie Johansson,B
Susan Kronborg,B
Mia Nybo,B
Katrine Robsøe,B
Hanne Roed,B
Andreas Steenberg,B
Frederik Aagaard Sørensen,B
Isabella Arendt,C
Lotte Friis Böing,C
Kristian Damsgaard,C
Charlotte Green,C
Frederikke Noa Jung,C
Mona Juul,C
Marcus Knuth,C
Anders Krojgaard Lund,C
Klaus Nyengaard,C
Per Urban Olsen,C
Heidi Printzen,C
Søren Vanting,C
Jes Halfdan,D
Karina Kirk,D
Jens K. Lundager,D
Lars Boje Mathiesen,D
Lars Axel Nielsen,D
Inger-Marie Tryde,D
Kirsten Normann Andersen,F
Anna Brændemose,F
Morten Siig Henriksen,F
Sofie Lippert,F
Charlotte Broman Mølbæk,F
Rasmus Nordqvist,F
Søren Lahn Sloth,F
Charlotte Vindeløv,F
Louise Brown,I
Line Brændgaard,I
Kurt Vind Christiansen,I
Michael Valentin Ilsø,I
Steffen Georg Jespersen,I
Jens Meilvang,I
Lisa Perkins,I
Morten Kolbe Thomsen,I
Alex Vanopslagh,I
Nicolai Wang,I
Ditte Wedege,I
Rolf Bjerre,K
Henrik Hjortshøj,K
Birgit Jakobsen,K
Kristian Søndergaard Larsen,K
Hanna-Maria Lyng,K
Nils-Erik Mulvad,K
Palle Rosenkilde,K
Henning Østergaard,K
Henrik Rejnholt Andersen,M
Tobias Grotkjær Elmstrøm,M
Peter Have,M
Karin Liltorp,M
Kim Christiansen,O
Laura Guldager,O
Daniel Aage Holm,O
Michael Nedersøe,O
Danny Rosenkilde,O
Anders Vistisen,O
Nick Zimmermann,O
Niko Grünfeld,Q
Mohamed Abdikarim,Q
Karina Dammand,Q
Sara Hvidbak Grouleff,Q
Ali Khatib,Q
Stephan Arnold,V
Heidi Bank,V
Jakob Ellemann-Jensen,V
Michael Aastrup Jensen,V
Gustav Juul,V
Jens Kloppenborg-Skrumsager,V
Louise Louring,V
Troels Lund Poulsen,V
Lene Prip-Sørensen,V
Erik Veje Rasmussen,V
Tina Lund Sørensen,V
Linda Englyst,Æ
Lone Glarbo,Æ
Ulrik Knudsen,Æ
Erik Poulsen,Æ
Hans Kristian Skibby,Æ
Mai Villadsen,Ø
Anne Hegelund,Ø
Lisbeth Torfing,Ø
Kristjar Skajaa,Ø
Jesper Yde Knudsen,Ø
Anders Pedersen,Ø
Karen Budtz-Jørgensen,Ø
Magnus Fage Gislason,Ø
Lucasia Gregersen,Ø
Rasmus Bøgh Vinther,Ø
Mira Issa Bloch,Å
Carsten Borup,Å
Torsten Gejl,Å
Nikoline Erbs Hillers-Bendtsen,Å
Thor Clasen Jonasen,Å
Vinni Kjærgaard Jørgensen,Å
Mads Damgaard Mortensen,Å
Thomas Due Nielsen,Å
Berit Naomi Skjernaa,Å
Sarah Roued Thomsen,Å
Helle Wium,Å
Line Aaen,Å
Jesper Antonsen,UDEN
Chresten H. Ibsen,UDEN
