,Name,Handle,Party,Bio,id
0,Steen Frandsen,@SteenFrandsen,A,,2524397176
1,Lars B. Goldschmidt,@LarsGoldschmidt,A,,2423339089
2,Lea Wermelin,@LeaWermelin,A,"Miljøminister, bornholmer og folketingsmedlem for @spolitik. Mor til to piger. Tlf. 38142142",606561223
3,Dave Christensen,@Koach_C,B,Retired College Football Coach,2374418474
4,Niels E. Ebbesen,@nebbesen,B,,219248466
5,Gerhard Lyng,@GerhardLyng,B,,637353780
6,Birger Nissen,@birgernissen,B,,2726869185
7,Diana-Ester B. Eriksen,none,C,none,2726869185
8,Sebastian Larvad,@SLarvad,C,,2597042407
9,Henriette Søvind,@HenrietteVind,C,"CEO - Foredragsholder, debattør, analytiker, forfatter, adfærds-nørd & livsdesign/skyggevejleder",1319010406304722944
10,Jakob Buchwald Busk,none,D,none,1319010406304722944
11,Thomas Garfort,@thomas_garfort,F,,775023874480087040
12,Andreas Grosbøll,@grosboell,F,Folketingskandidat for SF på Bornholm. Uddannelsesleder for SoSu/PAU på Bornholms Sundheds- og Sygeplejeskole,893052840855445504
13,Clara Malmqvist,none,I,none,893052840855445504
14,Mette Vinqvist,none,I,none,893052840855445504
15,Bjarne Hartung Kirkegaard,none,K,none,893052840855445504
16,Lars Christian Funk,none,M,none,893052840855445504
17,Stine Bo Rosenquist,@stinebo91,M,Seniorkonsulent til Public Affairs og Kommunikation hos De Danske Bilimportører,1007181402075475968
18,Rene Danielsson,@DanielssonRene,O,"Kulturkonservativ debattør og lokalpolitiker på Bornholm for DF. Oversergent, gift og en lille datter + bonus. Fodboldnørd.",1291701512
19,Mette Sode Hansen,none,O,none,1291701512
20,Sabine Nicoline Lyngberg,none,O,none,1291701512
21,Stine Zink Kaasgaard,@stinezk,Q,Næsten direkte fra filosofiens kringelkroge til gravermedhjælper og folketingskandidat for Frie Grønne på Bornholm.,912909277
22,Birthe Tindbæk Bredo,none,V,none,912909277
23,Peter Juel Jensen,@PeterJuelJensen,V,"m/f Venstre, Landdistriktsordfører, Beredskabsordfører, Treasurer i OSCE PA, medlem af Forsvarsudvalget, Transportudvalget, Udvalget for Landdistrikter og Øer",1667366742
24,Julie Pauch Nymark,none,V,none,1667366742
25,Vibeke Brønnum,@VibekeBr,Æ,"Danmarksdemokraternes Folketingskandidat på Bornholm. Bornholmer, sygeplejerske, fhv. folkesundhedschef, MSc ledelse/organisation, gift med Karsten, mor til 2+2",4188436606
26,Laura Kofod,@laura_kofod,Ø,,2337969713
27,Morten Riis,@m_riis,Ø,"Composer, sound-artist and approaching theoretical media archaeology",217415239
28,Martin Kelleher-Petersen,none,Å,none,217415239
29,Caroline Meyer White,none,Å,none,217415239
30,Charlotte Petersen,none,UDEN,none,217415239
31,Trine Bramsen,@Trinebramsen,A,Joan Didion: “Writers are always selling somebody out”.,130160241
32,Bjørn Brandenborg,none,A,none,130160241
33,Sara Emil Baaring,@BaaringEmil,A,Folketingskandidat og medlem af Assens byråd for Socialdemokratiet. Bor i Skalbjerg på Fyn. Folkeskolelærer på Verninge skole. Gift med Mark og har to børn.,1497703950543462413
34,Mads MadsenHenriksen,@MadsenHenriksen,A,Folketingskandidat for Socialdemokratiet i Odense Øst - 60127783,847456382
35,Thomas Skriver Jensen,none,A,none,847456382
36,Dan Jørgensen,none,A,none,847456382
37,Lasse Haugaard Pedersen,none,A,none,847456382
38,KimAas,@KimAas6,A,Love myself,1299603320500178945
39,Niels Grønlund,none,B,none,1299603320500178945
40,Kim Lei-Jensen,none,B,none,1299603320500178945
41,Jan Werner Mathiasen,@JanWernerNyborg,B,"Officer, familiefar til fire, økonom og folketingskandidat for Radikale Venstre.

Fagligheden på dagsordenen. Fremtiden for bordenden. Fællesskabet i centrum.",1513572005341192196
42,Hanne Ringgaard Møller,@HanneRinggaard,B,Engageret i samfund og mennesker. Positiv og Forstående.,929068008349323264
43,Rasmus Helveg,@rasmushelveg,B,"MF, radikale venstre. Klimaordfører. Transportordfører. Præsidiemedlem. Fhv udviklingsminister, fhv klima- og energiminister",2189798855
44,Tobias Bennedsen,@TobiasBennedsen,C,"Konservativ folketingskandidat, og folkeskolelærer i Middelfart.",1436773774108602371
45,Anne Fiber,none,C,none,1436773774108602371
46,Kristian Guldfeldt,@Guldfeldt,C,Folketingskandidat og byrådsmedlem og Pol. ordfører for DKF i Odense. Mail: [email] Tlf: 30604469,24530706
47,Emil Holbech Hansen,@EmilHolbech,C,,3160677635
48,Joachim Torp Hoffmann-Petersen,@JoachimTHP,C,"Anæstesi og intensivlæge.
tidl Fmd Dansk Selskab for Anæstesi og Intensiv Medicin.
Folketingskandidat for Konservative på Fyn. Byrådsmedlem i Odense.",1094256760532156418
49,"John Hoppe, Owner",@vacumed,C,Experts in VO2 & Body Composition measurements,41037778
50,Anders Johansson,none,C,none,41037778
51,Mai Mercado,none,C,none,41037778
52,Roya Moore,@MooreRoya,C,,1225494002729996288
53,Mikkel Bjørn,@Mikkel_Bjorn,D,Folketingsmedlem for Nye Borgerlige på Fyn,1516045572096106499
54,Rebecha Foged,@RebechaFoged,D,,2558924389
55,Jonas René Jensen,@MrJenZen,D,Politiker for Nye Borgerlige,305553518
56,malte jäger,@maltejaeger,D,freelance photographer,240325100
57,Melanie Jørgensen,@melanieclaraa,D,,737195018700611584
58,Henrik Tørnqvist Lauridsen,none,D,none,737195018700611584
59,Lars S Lillebæk,@Lars_LIL,D,,2889622321
60,Nicolaj Pedersen,@nicoHolm,D,,525249201
61,Jonas Hulgaard Ammundsen,none,F,none,525249201
62,Karsten Hønge,@khoenge,F,"Verbal nævefighter. Politik skal ikke være unødig kedeligt. MF for SF. Fhv. medlem af byråd, regionsråd, og amtsråd. Tidl. tømrersvend og fagforeningsformand.",2304249887
63,Lise Müller,@Lisem_ller,F,Sygeplejerske - Næstformand SF,2218774262
64,Nynne Printz,none,F,none,2218774262
65,katrine_wulff,@mrsbieberwulff,F,,1372249424
66,katrine daugaard,@Katrine_86,I,,158460071
67,Silke Anna Hein,@silke_hein,I,"Kommunikationsstuderende, ansat i IT-branchen og folketingskandidat for LA.",969920371016249346
68,Anders Kirkeby ,@akirkeby,I,Seasoned curator of shiny new things and ideas that adds value in financial services,19900147
69,Sinus Kremmer,@KremmerSinus,I,Bøh,1555837792537780230
70,Christoffer Munk,@MunkChristoffer,I,Tidl. Forretningsudvalgsmedlem i Liberal Alliances Ungdom,316378556
71,Jenan Jamel Bozo,none,K,none,316378556
72,Torben Bundgård,@tbundgard,K,,41178408
73,Gert Dyrn,@gert_dyrn,K,,3589816889
74,Anders Friis Knudsen,@AndersFKnudsen,K,"Sacristan / Parish clerk. Chairman in boys brigade. Husband, dad and granddad. Poet. Editor. Christian Democrat. Football ref. Addicted to American Football.",565582931
75,Simon Lavdal,@SimonLavdal,K,,3302222951
76,MARIA,@eumaria,K,"atriz, cantora e compositora.",773262321946857474
77,Michelle West,none,K,none,773262321946857474
78,Niclas Aarestrup KD,@NiclasAarestrup,K,"Næstformand i KD Fyns Storkreds. Fokus på transport, Fyn, psykiatri, idræt, kultur, internationale relationer og IT. Tweets udtrykker egen holdning.",1537135420487647233
79,Kenneth Bjerg Andersen,none,M,none,1537135420487647233
80,Rosa Eriksen,@RosaEriksen9,M,Folketingskandidat for Moderaterne. Sygeplejerske.,1560192117858861056
81,Carsten Damgaard Møller,none,M,none,1560192117858861056
82,Gustav H.C. Wulff,@Hyrnyrd,M,Welcome to the workshop of a mad hatter.,449239381
83,Alex Ahrendtsen,none,O,none,449239381
84,Signe Vedersø Keldorff,none,O,none,449239381
85,Lars Kolling,@larskolling_,O,,3816636029
86,charlotte moeller-madsen,@MadsenMoeller,O,,1532011223281287168
87,Cheanne Nielsen DF,@CheanneNielsen1,O,,1493238465118539781
88,Frank Sørensen,@FrankSrensen9,O,,1069256998590586880
89,Dorthe Ullemose,@DortheUllemose,O,"Folketingsmedlem for Dansk Folkeparti. Byrådsmedlem, formand af børn og unge §18 udvalget. Næsteformand i udvalget  for børn og unge.",4193620336
90,Ganesh Nishan,@GaneshNishan,Q,,1573185689545412608
91,Nicholas Nyrop Vinthen,none,Q,none,1573185689545412608
92,Marlene Ambo-Rasmussen,@MarleneAmbo,V,Folketingsmedlem (V) Social - handicap - og familieordfører. Medlem af social- og beskæftigelsesudvalget i Odense byråd.,2769904943
93,Erling Bonnesen,@ErlingBonnesen,V,"MF (V) Fødevare -, landbrugs -og dyrevelfærdsordfører. Medlem af miljø -og fødevareudvalget og landdistriktsudvalget m.fl. . Valgt og opstillet på Fyn.",3017243674
94,Nikolaj Henriksen,@nikolaj_leed,V,medlem af Assens byråd (V),2719315951
95,Khan Araz,@XanAraz,V,,256874828
96,Tom Kristoffersen,@TomKristoffers1,V,Sarping med Sparta som all star favoritt!,594845285
97,Lars Chr. Lilleholt,@larsclilleholt,V,"Folketingsmedlem for Venstre, valgt i Fyns Storkreds. Fhv. Energi-, forsynings- og klimaminister.",2368516215
98,Pia Offer Madsen,none,V,none,2368516215
99,Bo Sandberg,none,V,none,2368516215
100,Martin Jason Adelgaard,none,Æ,none,2368516215
101,J H Thulesen Dahl,@JThulesen,Æ,Medlem af Folketinget for Danmarksdemokraterne. Valgt til Folketinget i 2011.,1877755088
102,Vivian,@coffeebae97,Æ,the public diary of a tiktoker,1307023551216713728
103,Bent Juul Sørensen,none,Æ,none,1307023551216713728
104,Nikolaj Vang,@NikolajVang,Æ,,27419804
105,Victoria Velásquez,none,Ø,none,27419804
106,RezaJavid,@RezaJavid,Ø,,18924984
107,vibeke syppli enrum,@Vse11Vse,Ø,,1548755000
108,Torsten Ringgaard,none,Ø,none,1548755000
109,Camilla Jensen,@CamillaDalum,Ø,,1275708938
110,Victoria Bøgh Salo,none,Ø,none,1275708938
111,Bjarne Lund,@NielsBLund,Ø,"Bestyrelsesmedlem i Enhedslisten Nordfyn. Folketingskandidat for Enhedslisten, i Middelfart kredsen.",612509262
112,Henrik Boye Ebbesen,@henrikebbesen,Å,"Journalist. Kommunikationsmedarbejder hos videnshuset Cabi, der arbejder for et rummeligt arbejdsmarked. Interesser: Travsport, mountainbike, politik og familie",1399950752
113,Linda Frølund Hansen,@LindaFrlund,Å,,1582675166957543426
114,Bodil Marie Helbo,none,Å,none,1582675166957543426
115,Anna Astrid Høy-Nielsen,none,Å,none,1582675166957543426
116,Simon Nyborg Jensen,none,Å,none,1582675166957543426
117,Martin Kjærulff (Å),@martin78,Å,Folketingskandidat på Fyn,5604762
118,Ole Dupont Kofod,@Kophod,Å,Selvstændig,903579678
119,Kasper Sætra Krebs,@Apex_Kasper,Å,,3742867768
120,Marianne Lassen,@MarianneLassen4,Å,"German mum of 2 living in London for 40 years and proudly working for the NHS. Food snob, knitting whizz and Nadal fan girl.",1167706804794613761
121,Mette Rahbek,@RahbekMette,Å,Mønsterbryder. Pædagog. Socialrådgiverstuderende. Aktivist. Feminist. Grøn socialist.,1030044852069847040
122,Millah Kongsbach,none,UDEN,none,1030044852069847040
123,Jeppe Bruus,none,A,none,1030044852069847040
124,Morten Bødskov,none,A,none,1030044852069847040
125,Maria Durhuus,@DurhuusMaria,A,,1066288664752345089
126,Maria Gudme,none,A,none,1066288664752345089
127,Kasper Sand Kjær,@SandKjaer,A,MF for @Spolitik - Udlændinge- og integrationsordfører / Medieordfører - valgt i Ballerup og Glostrup - 61 62 58 61 / [email],1092338365
128,Sebastian Schwartz,none,A,none,1092338365
129,Mattias Tesfaye,none,A,none,1092338365
130,Gunvor Wibroe,none,A,none,1092338365
131,Kashif Ahmad,none,B,none,1092338365
132,Christina Rittig Falkberg,none,B,none,1092338365
133,Brian Køster,none,B,none,1092338365
134,Stinus Lindgreen,none,B,none,1092338365
135,Sofie Carsten Nielsen,@sofiecn,B,@radikale. Vores 2030-plan er en invitation til røde og blå.,16955917
136,Abbas Razvi ‏عباس,@abbasrazvi,B,"Landscape Architect. Ardent traveller. 
A good singlemalt whiskey, a good cigar,  good music and of course good company..UC.Berkeley. Hyderabad.",36872829
137,Esat Sentürk,@dahanejya,B,,749494254473445376
138,Hediye Temiz,none,B,none,749494254473445376
139,Britt Bager,@brittbager,C,Folketingsmedlem for @KonservativeDK. Folketingskandidat i Lyngby-Taarbæk i Københavns Omegns Storkreds,2605052558
140,Hanne Bjørn,@hannebjornk,C,"Folketingskandidat for Det Konservative Folkeparti, Rødovrekredsen, kommunalbestyrelsesmedlem, Herlev, tlf: 22354772, [email]",806047743554846720
141,Magnus Von Dreiager,@MagnusVonDrei,C,"Folketingskandidat, 2. viceborgmester i Lyngby-Taarbæk og regionsrådsmedlem i Region H for @KonservativeDK samt landsformand for @KSL_DK. Tlf. nr. 23351995",731063515742674945
142,Tina Cartey Hansen,@TinaCartey,C,,3309408843
143,Rasmus Jarlov,@RasmusJarlov,C,"Finansordfører, skatteordfører, forsvarsordfører, ordfører for Rigsfællesskabet og næstformand i den konservative folketingsgruppe. Valgt i Københavns Omegn.",1225930531
144,Michael R Rugaard,@r_rugaard,C,Interesse for politik og samfund.,1250776595322867713
145,Merete Scheelsbeck,@Scheelsbeck,C,Folketingskandidat og byrådsmedlem for Konservative i Høje-Taastrup Tlf 30295248,34215449
146,Hans Henrik Sørensen,@HansHenrikDF,C,Politiassistent ved Nordjylland Politi.,3126586324
147,Tom Bentsen,@tomaveryspotted,D,welcome to my lucid pixie dream | he/they,1413599214572085250
148,Ulla Kokfelt,@UllaKokfelt,D,"Spidskandidat til Folketinget i Københavns Omegns Storkreds og medlem af byrådet i Helsingør, Nye Borgerlige.",4853344234
149,Alberte Rasmussen,@Albertekornelia,D,,729720627452628992
150,Claus Bøgh Svenningsen,none,D,none,729720627452628992
151,Sigurd Agersnap,@SigurdAgersnap,F,Landsledelsesmedlem i SF og viceborgmester i Lyngby-Taarbæk,2614267129
152,Serdal Benli,none,F,none,2614267129
153,Niels haxthausen,@NielsHaxthausen,F,,4905278560
154,Rasmus Henriksen,@RasmusH_,F,Fodboldnørd og til hverdag lokalredaktør hos Fyens Stiftstidende.,2679126224
155,Vivi Nør Jacobsen,@ViviNoer,F,"Folketingskandidat for SF, aktivist, medlem af kommunalbestyrelsen i Albertslund... optaget af skole, børn, klima og natur, velfærd og fællesskaber",157598331
156,Troels Stru Schmidt,@troelsstru,F,"Folketingskandidat for SF Rødovre, Medl. af SFs landsledelse, ph.d, gymnasielærer, far til 3 og temmelig vred over klimakrise, ulighed og højrepopulisme.",911309798448214016
157,Alexander Bruhn Skjøth,@AlexanderBS_dk,F,"Folketingskandidat for SF i Brøndbykredsen.Nørd, almen organisationsformand, bolig-, LGBTQIA+-, social-, og it-holdninger. Egne meninger. (web under opdatering)",1657404091
158,Sofie F. Villadsen,none,F,none,1657404091
159,Louise Siv Ebbesen,@EbbesenSiv,I,"Folketingskandidat - Liberal Alliance, Københavns Omegn",3313060810
160,Simon Karim Helledie,none,I,none,3313060810
161,David Ibsen,@dlibsen,I,"@UANI Executive Director, @FightExtremism Executive Director. Former Policy Analyst for U.S. State Dept, delegate to U.N. RTs not endorsements.",964556154264309762
162,jørgen juhl petersen,@nakskov66,I,,3640398796
163,Steffen Larsen,@S_B_Larsen,I,"MF Liberal Alliance
Siger ofte ordet 'træls' og er ret optaget af borgerlige værdier.",2233550129
164,Peter Loft,@peterloftdk,I,,3803463989
165,Danny Malkowski,@DannyMalkowski,I,,289560317
166,Søren Schmidt-Andersen,@schmidt_sa2001,I,"En ung fyr med stor interesse i hver der rør sig i politik, aktiemarkedet samt samfundet som helhed. Dernæst formand for LA-Ungdom i København.",1348914998995783681
167,Johnnie V Gregersen,@JohnnieVG,K,Follower of Jesus. Gift & far til 6 voksne børn. Kristendemokrat. Ishockey. El-taxa/limo vognmand i Kbh.,31275737
168,Elif Gökçe Demir,@eliff_gokce,K,,1405430924435722248
169,Esben Frette Johnsen,@EsbenFreJohnsen,K,"Biolog og far til to -
Næstformand Kristendemokratisk Ungdom -
Formand for Kristendemokraterne i Gladsaxe",1571277475
170,Bolette von Westphal,none,K,none,1571277475
171,Ammar Ali,none,M,none,1571277475
172,Lars Arne Christensen,@LarsArneC,M,"Business Angel, debattør, madøre, sportsmand, snapse- og likørmager og forelsket i fru Lilian",24929498
173,Rasmus Skindbjerg Hinrichs,none,M,none,24929498
174,Rasmus Lund-Nielsen,none,M,none,24929498
175,Anastasiya_Kvitko,@Official_Kvitko,M,Russian Model I Commercial offers [email] I INSTAGRAM @Anastasiya_kvitko I,2337448871
176,Monika Rubin,none,M,none,2337448871
177,Susanne Damsgaard,@SusanneDamsgaa1,O,Politisk aktiv hos Dansk Folkeparti,1297183336880840710
178,Mikkel Dencker,@Mikkel_Dencker,O,,1204304318
179,Michael Aastrup Jensen,@michaelaastrup,O,Medlem af Folketinget. Bor og valgt i Østjylland. Udenrigspolitisk ordfører (V) samt tidl. borgmester i Randers. MP and Foreign Affairs spokesperson (Liberal),16270209
180,Cecilie Winther Kristensen,@Cecilie_WK,O,Folketingskandidat for DF i KBHs Omegn Storkreds. 1. suppleant i Borgerrepræsentationen i København for Dansk Folkeparti. [email] tlf: 61623184,1312091518891589633
181,Morten Messerschmidt,@MrMesserschmidt,O,Medlem af Folketinget. RT means worth reading/seeing. No name = No response,509288627
182,Jared Michael Pihl,@mourningrainmsc,O,"Jared Michael Pihl is an American musician/songwriter from Long Island, New York, sometimes referred to as ""JMP"".",375437859
183,Lars Prier,none,O,none,375437859
184,Rita Rahbek Russell,@RahbekRita,O,,519901239
185,Asham Agha Nadeem,none,Q,none,519901239
186,Aqeel Akhtar ch,@AqeelAkhtarch1,Q,"SV President SMT District BahawalNagar

Vote Ko Izzat Do",1453997894177067013
187,Nour Elzeftawy,@NourElzeftawy,Q,N,1545517080530796544
188,Sabrina Carpenter,@SabrinaAnnLynn,Q,,63822383
189,Karen Ellemann,@EllemannKaren,V,,3123406113
190,Anders Bo Larsen,@pocahotdog,V,,2593032117
191,Lennart Hartmann Nielsen,none,V,none,2593032117
192,Casper Phillip Pedersen,@pedersencasp,V,Danish professional road cyclist with Team DSM,752832515694596096
193,Mathias Rinaldo,none,V,none,752832515694596096
194,Astrid Søborg,@AstridSborg,V,"Fortabt i politik, samfund og historie, natur, have, borgerlig ordentlighed, lokaldemokrati.",2422200278
195,Kim Valentin,@kimvalentinDK,V,"medlem af Europa-parlamentet, partner i Finanshuset i Fredensborg A/S, Landsformand LOF",3512158337
196,Ricki Vejsmose,none,V,none,3512158337
197,Charlotte Munch,@MunchCharlotte,Æ,,2152111485
198,Mette Qwinten,@MetteQwinten,Æ,,1087944334488584193
199,Michael Rosenmark,none,Æ,none,1087944334488584193
200,Søren Søndergaard,@SrenSndergaard3,Ø,"MF for Enhedslisten. Ordfører for EU, kultur og medier. Formand for delegationen til den Inter-Parlamentariske Union og medlem af Europaråds-delegationen.",1050737835983163392
201,Tobias Clausen,none,Ø,none,1050737835983163392
202,Necla Baran,@neclabaran72,Ø,"''İnsanı gördüklerinden ibaret sayma, göremediklerinde ara. İçidir hakikatin resmi, dışı sadece bir manzara!''",1165553984
203,Mathilde Vinther,@m_vinther,Ø,Folketingskandidat for Enhedslisten i Københavns omegn,1362859442
204,Helge Bo Jensen,none,Ø,none,1362859442
205,Stefan Rundstrøm,none,Ø,none,1362859442
206,Stine Rahbek Pedersen,none,Ø,none,1362859442
207,Qasam Nazir Ahmad,@qasamnahmad,Å,Tidligere Regionsrådsmedlem(2018-2021)  - Tidligere Byrådsmedlem i Halsnæs(2017) - Risk Manager hos UFST.,3108704116
208,Thomas Anker,none,Å,none,3108704116
209,Irina Bjørnø,none,Å,none,3108704116
210,Jesper Callesen,@jazz7319,Å,I am 15 years old and im 1.85 tall. write to me for more information ;) ..,192982058
211,Sofie Groth,none,Å,none,192982058
212,Bitten Vivi Jensen,none,Å,none,192982058
213,Thomas Lindqvist,@thomaslindqvist,Å,Exploring the future of work - Agile Coach @ King,19238597
214,ulla sandbaek,@usandbaek,Å,2016-2019 MF for Alternativet valgt i Københavns Omegn. Fhv. Europaparlamentariker. Fredsarbejde i Mellemøsten. Pastor Emeritus.,542624551
215,Henrik Vendelbo Petersen,none,UDEN,none,542624551
216,Jovan Tasevski,@jovan_tasevski,UDEN,,1072607384445571072
217,Halima El Abassi,none,A,none,1072607384445571072
218,Yildiz Akdogan,none,A,none,1072607384445571072
219,Ida Auken,none,A,none,1072607384445571072
220,Jarl Feyling,@JarlFeyling,A,Student hos Socialdemokraterne og entourage for @SrenJakobsen2,1728191450
221,Peter Hummelgaard,@PHummelgaard,A,Beskæftigelsesminister. MF for Socialdemokratiet. Forfatter til debatbogen “Den Syge Kapitalisme”. Stolt søn af Amager.,600462984
222,Lone Leth Larsen,@LethLone,A,"Culture is my life, culture is the glue that binds us together.",550027115
223,jørgen mørup pedersen,@rgen_rup,A,,1044229362688643072
224,Nikoline Prehn,none,A,none,1044229362688643072
225,Lars Aslan,@lars_aslan,A,Medlem af folketinget for Socialdemokraterne            mobil: 61624830,4867147983
226,Mette Reissmann,@mettereissmann,A,"Medl af Borgerrepræsentationen i KBH. Folketingskandidat (S). formand i Dansk Aktionærforening, ARC, medl i bestyr i Kvindeøkonomien, ekspert i “Luksusfælden”",67062563
227,Rosenkrantz-Theil,@RosenkrantzT,A,Pernille Rosenkrantz-Theil er Medlem af Folketinget for Socialdemokratiet.,563220669
228,Lars Werge,none,A,none,563220669
229,Klaus Bondam,@KlausBondam,B,ÅBEN FOR NYE MULIGHEDER. Send en mail på [email] hvis du har en idé til mig - og vil drikke en kop kaffe.,16995167
230,Clara Halvorsen,@ClHalv,B,Folketingskandidat for @radikale i København og medlem af Forretningsudvalget. +4528494672,1256763655
231,Anders Højsted,@AndersHojsted,B,Forsker. Rollespiller. Forfatter. Spildesigner. Filosof.  Europæer. Cis. He/Him.,342651981
232,Marie Kampmann,@mariekampmann1,B,"Folketingskandidat for Radikale fra KBHs storkreds. Socialliberal, lesbisk og gift feminist. Tidligere ufrivillig barnløs. CBS-uddannet & FinTech ekspert.",744117352241971200
233,Ruben Kidde,@rubenkidde,B,Fhv. klimaordfører for @radikale på Borgen. Folketingskandidat KBH. Formand for undervisning og politisk ordfører på FRB Rådhus 53862808/[email],135084546
234,Carolina Magdalene Maier,@carolinamaier,B,"Sekretariatschef, DFS. Tweeter for egen regning. Måske skarp i svinget men altid blid på den lange bane. [email]",33848504
235,Samira Nawa,@SamiraNawa,B,"Medl af Folketinget, @radikale. Beskæftigelsesordfører. Retsordfører. Ligestillingsordfører. Podcast: “En Radikal Fortælling” Cand.polit. Tlf:61624111",92107029
236,Emilie Normann,@emilienormann1,B,"Innovation Attaché & Vice consul, EU H2020 Advisory Expert, tweets about research, policy, innovation, internationalisation, DK-German collaboration, H2020",1322466770
237,Michael Rachlin,none,B,none,1322466770
238,Thomas Rohden,@ThomasRohden,B,Folketingskandidat i København og regionsrådsmedlem i Hovedstaden for Radikale. Formand for Dansk Kina-Kritisk Selskab. [email] eller 71903043,1558552056
239,Jes Vissing Tiedemann (han/ham),@jestiede,B,Projektleder i FH Hovedstaden og folketingskandidat for Radikale Venstre. Væsentlig mere interesseret i at hjælpe folk ind på end ud af arbejdsmarkedet!,1082435604
240,Peter Zinckernagel,@PZinckernagel,B,O,1233694111
241,KatarinaAmmitzboell,@Ammitzboell_K,C,"Fhv. MF/MP, Konservative Folkeparti, Frederiksberg, Københavns Storkreds. Grøn omstilling, demokrati & rettigheder, og internationalt udsyn.",3000528047
242,Allan Bilgaard Beier,@AllanBeier,C,,334242043
243,Helle Bonnesen (C),@Helle_Bonnesen,C,Folketingskandidat. Gruppeformand for Konservative i København. Medlem af Borgerrepræsentationen og Regionsrådet. Vinylpladepresser. Mobil 20406865,367572564
244,Nikolaj Bøgh,@nikolajbogh,C,Konservativ folketingskandidat i Københavns Storkreds og rådmand på Frederiksberg. Tlf. 24 26 09 25. [email],42966705
245,Rico Djernis,@ricodjernis,C,"Jeg arbejder for at styrke erhvervslivet, fra den enkelte iværksætter til den mellemstore virksomhed.",1512412058050080772
246,Helle Jønch,@Hellejonch,C,,1483401541092577280
247,Anders Havelund Krøyer,none,C,none,1483401541092577280
248,Nicola Emily Larsen,@NicolaELarsen,C,"Folketingskandidat i København (C) og kommunalbestyrelsesmedlem i Rudersdal. Stud.scient.pol, KU. Tlf. 24981133",1508503395837034497
249,Laura Lindahl,none,C,none,1508503395837034497
250,Martin Wood Pedersen,none,C,none,1508503395837034497
251,Peter Stakemann,@StakemannPeter,C,"Medlem af Indre By Lokaludvalg for de Konservative og folketingskandidat i Københavns Storkreds. Gift, far til 2 drenge. Bor i Indre By. Advokat tlf. 40323043.",797710883405365248
