,Name,Handle,Party,Bio,id
252,Casper Øhlers,@casperohlers,C,Folketingskandidat for Konservative i København. Borgerlig LGBT-debattør. Formand for Konservative Studerende på CBS. [email] eller 29895049,2407318183
253,Henrik Ræder Clausen,@HenrikRClausen,D,,858682903324233729
254,Daniel Holst Pinderup,@DanielPinderup,D,"Veteran fra Forsvaret, ligestillingsnørd og Folketingskandidat for Nye Borgerlige i København.",1463063986857938947
255,Ketil Wathne Rasmussen,none,D,none,1463063986857938947
256,Niels Peder Ravn,@npravn,D,Kommunikatør — reklamemand — ægtemand — far — debattør — kandidat for Nye Borgerlige,149838547
257,Denise Rostgaard,none,D,none,149838547
258,Sadek Al-Amood,none,F,none,149838547
259,Balder Mørk Andersen,none,F,none,149838547
260,Lisbeth Bech-Nielsen,@LisbethBNielsen,F,"MF/MP. Follow the money. Liberalsocialist på høje hæle. Finans-, erhvervs- og IT-ordfører. Forfatter til ‘Oprør For Fremtiden’ og medstifter af @LibrePrisen",1535102756
261,Andreas Bæk,none,F,none,1535102756
262,Pia Olsen Dyhr,@PiaOlsen,F,Formand for SF,65025162
263,Cecilie Louise Balbay Holdt,none,F,none,65025162
264,Melissa_Skovgaard_Jensen,@Miss_Skovgaard,F,"Jeg har mine rødder i den Grundtvigske tanke og i den jyske muld. Som socialist og feminist tror jeg på, at vi i fællesskab skal skabe en bedre og grøn verden.",796110472114278400
265,Klaus Mygind,@Klausmygind,F,"2. Næstforperson for Københavns Borgerrepræsentation. Gruppeleder for SF. Medlem af Kultur- og Fritidsudvalget, Handicapråd, Borgerrådgiver og Revisionsudvalget",2609016221
266,Halime Oguz,@Halime9Oguz,F,"Medlem af folketinget for SF, bolig- storby, arbejdsmiljø og integrationsordfører Cand.Mag. i litteratur og Mellemøststudier [email]",313532695
267,Line Petersen,@linepetersen95,F,,2881598866
268,Peder Holk Svendsen,@PederHolkSvends,F,"LGBTaktivist og generel busy-body, tlf 28694166",2498820090
269,Carl Valentin,none,F,none,2498820090
270,Per Nørgaard Andersen,@Bluepix3,I,,1176057384583798785
271,jo bywater,@jobywatermusic,I,"Acoustic Singer/Songwriter, Guitarist, Artist, Guitar Tutor, Philosophizer & Bulletproof coffee drinker. New album being recorded ready for 2016/17 release.",219971282
272,Christian Riegels Hjorth,@riegelshjorth,I,"Mærkesager:

1. Liberal kamp imod totalitære systemer. 
2. Erhvervslivets vilkår 
3. Reformering af den offentlige sektor.",1505860787256049665
273,Martin Sibast Laugesen,none,I,none,1505860787256049665
274,Hira Nadeem,none,I,none,1505860787256049665
275,Charlotte Nellemann,none,I,none,1505860787256049665
276,Ole Birk Olesen,@olebirkolesen,I,Medlem af Københavns Borgerrepræsentation og Folketinget for LA.,2222188479
277,Alexander Ryle,none,I,none,2222188479
278,Claus Willen,@ClausWillen,I,,1380420904094736387
279,SangHyok Bang,@DpJacob,K,,239367755
280,N. Bock,@bock_nanna,K,"mom 1st, politics 2 me 3 - Mini_Maggi on Insta & YouTube.",29539995
281,Jesper Housgaard,@JesperHousgaard,K,"KristenDemokrat, HB Køge-fan, Nørrebroborger, Købmand, kandidat til Folketinget i Københavns storkreds, Glad for alt italiensk, hundehvalpe og pepsicola.",1479388931762405376
282,Tina Mørk,none,K,none,1479388931762405376
283,Gunnar Bjørn Thomsen,none,K,none,1479388931762405376
284,Marina Anderson,@MarinaAFD,M,28. Nitromethane & hemis run my life. A/fuel Dragster builder/owner/driver. Supply chain nerd. Shameless small dog mom.,1447502743
285,Louise Davidsen,@DavidsenLouise,M,Folketingskandidat for Moderaterne,1128224528
286,Ellen Emilie,@ellenemilie_,M,EN GENERATION TIL FORSKEL,1526851846836453377
287,Nanna W. Gotfredsen,@NannaWG,M,Gadejuristen//The Street Lawyers + MF//Moderaterne//Københavns Storkreds,157290728
288,Johan Kahl,@johankahl_,M,Folketingskandidat for Moderaterne i KBH. Læser statskundskab og spiller fodbold. Kan kontaktes på tlf: 21373630.,1303966987262058496
289,jørgen kjøller,@jrgenkjller1,M,Folketingskandidat Moderaterne,1497208818475876379
290,milo,@GeorgghyLean,M,EN ALGUN LUGAR DE LOS PAISAS,1132304939991089153
291,Lars Philipsen Prahm,@LarsPrahm,M,,1530633900170657792
292,Jon Stephenson,@jgs1869,M,Guitar player for @3PillMorning. Sponsored by @PRSGuitars.,474639878
293,Kenneth K. Berth,@Kristensenberth,O,"fhv. medlem af Folketinget, kommunalbestyrelsesmedlem, folketingskandidat",2806166418
294,Helene Brix,@helenebrix,O,,60849656
295,Brian Bruun,@BrianBruun,O,,1504411109327056897
296,Jannie Bøgh,@JannieBoegh,O,,1319917817626583040
297,John Bo Hansen,@johnbohansen7,O,Folketingskandidat for Dansk Folkeparti i Kbh Storkreds.,1577710382394888197
298,Paw Karslund,none,O,none,1577710382394888197
299,Sikandar Siddique,@SikandaSIDDIQUE,Q,Former Member of Parliament (DK) Political leader of Independent Greens (Frie Grønne),966028570572271618
300,Elise Bjerkrheim,none,Q,none,966028570572271618
301,Rajesh Holmen,none,Q,none,966028570572271618
302,"Dr Rashid A Buttar, FAAPM, FACAM, FAAIM",@DrButtar,Q,Our Mission:Making the Change the World is waiting for. We've effectively treated patients from 93 countries who had been given up on. Do Right and fear NO man.,64423855
303,Sazan Garmiyani,@sazgarmiyani,Q,,1571547212777152515
304,Daniel Tomicic,none,Q,none,1571547212777152515
305,Elena Bjerregaard Ryan,none,Q,none,1571547212777152515
306,Iben Kirstine Parmann,none,Q,none,1571547212777152515
307,René Bredal,none,V,none,1571547212777152515
308,Claus Buch,@clausbuch,V,,221714014
309,Anders Fausbøll,@fausboll,V,"Managing Partner, Omnium Improvement ApS. Folketingskandidat for Venstre",24682323
310,Martin Geertsen,@Martin_Geertsen,V,"Sundhedsordfører for @venstredk! Twitter mest om børn, Brøndby If og Borgen",358597193
311,Jan E. Jørgensen,@JanEJoergensen,V,"Advokat (deponeret bestalling), Rådmand på Frederiksberg. Medlem af Folketinget for Venstre, Slotskredsen. Kulturordfører, men blander mig i meget andet.",279986859
312,Michael Lange OD,@DrMichaelLange,V,"Dr. Michael Lange is an optometrist, certified nutrition specialist,  radio personality and successful entrepreneur in the field of eye-related products.",249510394
313,Anne Rasmussen,@a_rasmussen,V,Professor @KuSamf @UiB: Lobbying | Representation | Public Opinion & Policy | Gender | Parties | Social Media | Editor @IGA_journal | PI ADVODID @ERC_Research,927628921465696258
314,Bo Sandroos,@BSandroos,V,,384189820
315,Sasha Zvereva,@SashaZvereva,V,Солнышко; мама 3-х деток; мотоциклистка.,134881347
316,Sven Aage Schlosrich,none,V,none,134881347
317,Linea Søgaard-Lidell,none,V,none,134881347
318,Søren Sørensen,@Sorenjagerpilot,V,"Ex jagerpilot, foredragsholder, underviser, lederudvikler
Instagram: @soren.sor",1406335185466052608
319,claus Gisselmann Olsen,@GisselmannClaus,Æ,,1325517742225694722
320,Therese Skaarup ,@ThereseLoves1D,Æ,Hi everyone! I looooove One Dirction x i'm directioner,603537862
321,Pelle Dragsted,@pelledragsted,Ø,Demokratisk Socialist. Medlem af Folketinget. Forfatter til Nordisk Socialisme.  Democratic Socialist. MP. Author of Nordisk Socialisme.,119879630
322,Rosa Lund,@RosaLundEl,Ø,"MF for Enhedslisten. Rets-, demokrati-, udlændinge- og integrationsordfører livet i små billeder på rosa_lund",736979161
323,Jette Gottlieb,@Jette0712,Ø,Forsikringsmægler for offentlige kunder. Gift og har to børn på 18 og 14 år. Bor på en gård i Hornsherred,2407727828
324,Leila Stockmarr,@LeilaStockmarr,Ø,Kæmper for rød-grøn forandring. Folketingskandidat for Enhedslisten. PhD i globale studier og politisk rådgiver: [email],1903277108
325,Ibrahim Benli,@ibrahimbenli_,Ø,kommunalbestyrelsesmedlem i Herlev og folketingskandidat for Enhedslisten i København Storkreds,383415830
326,Louis Jacobsen,none,Ø,none,383415830
327,Anna Maria vd Berg,@AnnaMariavdBerg,Ø,"Schrijver van de Schoonheid van dementie. Voor een andere kijk op dementie. Mens-zijn en mens blijven. Werkt bij Boswijk, Van Neynsel.",303689819
328,Clara Turms,@TurmsClara,Ø,"Feminist, socialist og folketingskandidat for Enhedslisten København.",1543958057213988864
329,Emil Samaras,none,Ø,none,1543958057213988864
330,Mette Bloch Hansen,@MetteBlocHansen,Ø,,3235311814
331,Roanne David,@RoanneDavid1,Ø,,927367620
332,Dorthe Hecht,@DortheHecht,Ø,Lokalpolitiker i Tårnby Kommune for Enhedslisten,2173764536
333,Mette Kaasfeldt Bram,@MetteBram,Å,Managing Director trying to manage a patchworklife and familiy life,984495081028714498
334,"Kim Hjerrild (Å) - FT-kandidat, tidl. BR-medlem mm",@kimhjerrild,Å,"Alternativ politiker. Finans- og økonomiordfører, FT-kandidat i KBH. Taler til FV især om: Lynetteholm, bæredygtig og cirkulær økonomi, børn og unge, demokrati",406161499
335,Birgitte Kehler Holst,@HolstKehler,Å,Politik Klima,1055209301051088896
336,Troels Chr. Jakobsen (Å),@tcjakobsen,Å,"Når vi ikke vil eje verden, kan vi leve i den.

Folketingskandidat i Kbh Storkreds - nr.2 på listen. Mindre system, mere velfærd.",14258138
337,Jan Kristoffersen (Å),@SuperSejeJanK,Å,"Spidskandidat til Europa-parlamentet - Alternativet.
Politisk rådgiver.
Medlem af Skatterådet.",47725489
338,Annika Martins,none,Å,none,47725489
339,Carsten Olesen,@CarstenOlesen,Å,,33884644
340,Lars Corvinius Olesen,none,Å,none,33884644
341,Christina Olumeko (Å),@OlumekoC,Å,"Medlem af Folketinget for Alternativet :) Politik skal virke - om den er blå, rød eller midt - er ligegyldigt Tlf:30919811 [email]",1324801335372488707
342,Jon Hameister-Ries,@JonHR67,Å,"from protecting qb's to families, Injured Football Player, Associate at ZLC Financial, Owner of @meanpoutine and @meatcityYVR",415323598
343,Franciska Rosenkilde,none,Å,none,415323598
344,Jan Schumann,none,Å,none,415323598
345,Noah Sturis,none,Å,none,415323598
346,Flemming Blicher,@FBlicher,UDEN,Ingeniør- og MBA-uddannet partiformand for Frihedslisten.,544228673
347,Tom Gillesberg,@TomGillesberg,UDEN,Kandidat uden for partierne i Københavns Storkreds ved fv22,3311817431
348,Mette Frederiksen,none,A,none,3311817431
349,Ane Halsboe,@AneHalsboe,A,Kulturminister og Kirkeminister. Denne profil fører jeg ikke som minister. Henvendelser kan sendes til [email],595006074
350,Per Husted,@Perhusted,A,Medlem af Folketinget for Socialdemokraterne,118342816
351,Morten Klessen,@KlessenMorten,A,Folketingskandidat Nordjylland,1530875933783212032
352,Simon Kollerup,none,A,none,1530875933783212032
353,Bjarne Laustsen,none,A,none,1530875933783212032
354,Flemming Møller Mortensen,none,A,none,1530875933783212032
355,Rasmus Prehn,none,A,none,1530875933783212032
356,Morten Ryom,none,A,none,1530875933783212032
357,Daniel Nyboe Andersen,none,B,none,1530875933783212032
358,Bjarne Axelsen,@bjarneax,B,"Radio 101,2 FM i Brønderslev, Dansk Bordhockey Union, BHK Saksen.",2665204344
359,Christian Friis Bach,none,B,none,2665204344
360,Charlotte Amdi Burgess,@AmdiBurgess,B,"Folketingskandidat for Radikale Venstre i Nordjylland og medlem af Forretningsudvalget 
tlf: +4522555422",558132831
361,-,@pia_alberg,B,,1204399638465396737
362,Steffen Holme Helledie,none,B,none,1204399638465396737
363,Julius Bjørn Honoré,@BjHonore,B,"Politics, music, stocks",1360621636504977414
364,Dorthe Kerschus,none,B,none,1360621636504977414
365,Lene Burchardt,none,C,none,1360621636504977414
366,Mikkel Højsleth,@mikkelhojsleth,C,,2159937002
367,Lene Brix Kjelgaard Jensen,none,C,none,2159937002
368,Mette Jensen,@MetteJensen02,C,,907628796056145920
369,Jens-Henrik Kirk,@jenshenrikkirk,C,Folketingskandidat Nordjyllands storkreds,2974452425
370,alexander klitgaard,@KlitgaardMax215,C,,2498621229
371,Per Larsen,@PerLarsenC,C,"MF, sundhedsordfører for @konservativeDK",1171424757104820225
372,Jakob Axel Nielsen,@JakobAxel67,C,Konservativ folketingskandidat. Tidligere MF og minister. Tweeter om politik og samfund.,1517064258118373376
373,Karsten Skov Petersen,none,C,none,1517064258118373376
374,miatang,@Miamiamia0103,C,Student at Carnegie Mellon studying CS + Design / comics on computer graphics topics (she/her),897158164444921856
375,Kim Edberg Andersen,@kedbergandersen,D,"Folketingskandidat i Nordjylland. Manglede kun 200 stemmer i 2019. Det kommer ikke til at ske igen. Stærke holdninger om dyr, ældre, nedslidning.
Tlf: 21830531",783935815600799744
376,John Bjerg,@BjergJohn,D,,1027726312566398976
377,Brian Nielsen,none,D,none,1027726312566398976
378,Sysser Nørholm,@Sysser44,D,,2584598659
379,Lars Rem,@LarsRem,D,Sælger FidMe Stempelkort. Vinguide,2691707550
380,Melina Andersen,@MelinaAndersen1,F,,1373663401013035014
381,Theresa Berg Andersen,@BergBergtheresa,F,,2479212695
382,Lasse Hjorthøj Jensen,none,F,none,2479212695
383,Benjamin Jørgensen,none,F,none,2479212695
384,Henning Jørgensen,@HenningJrgense5,F,"photo, landscapes, denmark.",873651181
385,Thomas Kjeldsen,@trkjeldsen,F,"Civil engineer, hydrologist",804982301843193857
386,Peder Larsen,none,F,none,804982301843193857
387,dorte nielsen,@dorte_m,F,,562273194
388,Thorkil Olesen,none,F,none,562273194
389,Martin Bech,@MartinNbech,I,"Vendelbo - kæmper forholdsvist utrætteligt for frihed og mod formynderi. Byrådsmedlem og folketingskandidat (LA), formand for @denfrieforbrug1",2809686131
390,HP Beck,none,I,none,2809686131
391,Kenneth Skatka Hammer,none,I,none,2809686131
392,Victor Horsted,@Hoarsted,I,,835168442340818944
393,Sólbjørg Jakobsen,@solbjorgLA,I,MF - Liberal Alliance Nordjylland. Mor til 2. Kæreste til 1. Cand.jur.,1548641745264644099
394,Jonas Bjørn Jensen,@Jonasbjorn,I,"Socialdemokrat på Københavns Rådhus. Kæmper for en by med plads til alle. Elsker byen, cykler, solskin og liv. Fanges på 24692835",27630129
395,Agnethe Benedikt Mørch,none,I,none,27630129
396,Bo Ritterbusch,none,I,none,27630129
397,Hans-Henning Terp-Hansen,@TerpHansen,I,,969562162766196737
398,Michel Thrysøe,@MichelThrysoee,I,,855966132
399,Ronny Van Tieu,none,I,none,855966132
400,Jørgen Bjerregaard,@CertexJBJ,K,Enjoy life 100%,1157745782
401,Karlo Brondbjerg,none,K,none,1157745782
402,Britta Eckhardt,@EckhardtBritta,K,,1086614375300063233
403,Anne-Marie Jørgensen,@AnneMarieJrgen5,K,Noget særligt.. Hmm,1086614154268553216
404,Peter Scheinman,@ImScheinin,K,,844515152
405,Kristian Klarskov,@KKlarskov,M,"Politisk reporter, Politiken.",497778559
406,Dina Mofidi,none,M,none,497778559
407,Rikke M Pedersen,@Rikkemp89,M,Professional swimmer. World record holder in 200m breaststroke. Olympic medalist. On my journey for 2020 Olympics.,1614772051
408,Mohammad Rona,@mohammad_rona,M,Opvokset på Vestegnen og bosat i Aalborg - medlem af integrationsrådet i Aalborg kommune & 1.suppleant til Folketinget for Moderaterne,1378959015506481153
409,Carsten Ullmann Andersen,none,O,none,1378959015506481153
410,Nana Harring,none,O,none,1378959015506481153
411,per michael hauritz,@hauritz3,O,,2666897563
412,Christian Langballe,@minilangballe,O,,479392561
413,Kasper Sørmer-Sørensen,none,O,none,479392561
414,"Susanne Zimmer, Q",@Susanne_Zimmer_,Q,"Medlem af ""Frie Grønne - Danmark nye venstrefløjsparti"", Q",1858224865
415,Esra Ocak,none,Q,none,1858224865
416,Ayan Farah,none,Q,none,1858224865
417,Marie Bjerre,none,V,none,1858224865
418,Henrik Buchhave,@BuchhaveHenrik,V,"Folketingskandidat for Venstre i Mariagerfjord kredsen. Hovedbestyrelsesmedlem i Kræftens Bekæmpelse. Synsinspektør, tømrer, hobbyland - og skovmand.",3198071303
419,Mette Hardam Hill,@Mettehh,V,,25664307
420,Preben Bang Henriksen,none,V,none,25664307
421,Anita Vivi Lilholt,@AnitaHolt14,V,,1556605922
422,Torsten Schack,@Torstenschack,V,MF(V) Tlf. 61624260.,168644257
423,Phillip Sperling,@PhilSperling,V,"Danish Medical student with interests in health policy, medical education and outdoor living.",822751808749703168
424,Maja Torp,none,V,none,822751808749703168
425,Anne Honoré Østergaard,@AnneStergaa,V,"Medlem af Folketinget, Ordfører for afbureaukratisering og arbejdsmiljø, forbrugerordfører @venstredk. Kan fanges på 61623302",1211160560
426,Lise Bech,none,Æ,none,1211160560
427,kristian bøgsted,@Kristianbogsted,Æ,,2338650717
428,Peter Lindhout,@PLindhoutTravel,Æ,"Peter Lindhout uw Persoonlijk Reisadviseur via The Travel Club, voor maatwerk reizen over de hele wereld, service aan huis! Bel/mail Peter in Hoofddorp/Leiden.",2224390788
429,Inger Støjberg (Not),@SubstansInger,Æ,Danmarks værdiordfører. Jeg beskæftiger mig kun med de vigtigste politiske emne - især hvis de handler om muslimer. Følg mig for populistiske citater (Parodi),2340601368
430,Peder Hvelplund,@pederhvelplund,Ø,"MF for Enhedslisten. Gruppeformand, Sundhedsordfører, Naturordfører, Miljøordfører, Grøn omstillingsordfører. [email] 61623231",803908516335550464
431,Astrid Vang Hansen,@Astrid_Vang,Ø,,1413312788
432,Susanne Flydtkjær,@Sflydtkjaer,Ø,,1540626547450724353
433,Runa Friis Hansen,@RunaFriis,Ø,,2833682153
434,Berit Raldin,none,Ø,none,2833682153
435,Malene Ingwersen,none,Ø,none,2833682153
436,Stine Ry Andersen,none,Ø,none,2833682153
437,Pia Thorsen,@pia_thorsen,Ø,Aktiv i Enhedslisten i kampen for solidaritet og lighed,1319513207271292929
438,Janne Toft-Lind,none,Ø,none,1319513207271292929
439,Nicklas Gjedsig - Alternativet,@protein_of,Å,Folketingskandidat for Alternativet i Nordjylland - Jeg kæmper for det bæredygtige samfund,1467446546161676295
440,Jens Harder,@jharder,Å,Loves all things web. And pizza. // Sr. Director Professional Services EMEA @Sitecore // Views my own.,7813592
441,Mark Andrew Jewkes,none,Å,none,7813592
442,Joachim P. Kjeldsen,@plaetner,Å,"Far, økolog, humanist, journalist.",60529791
443,Mikkel Høj Bagger Larsson,@MhbLarsson,Å,"Forperson @AlternativeUnge, Folketingskandidat @Alternativet_ i Nordjylland,  Studerer Pol.Adm på AAU",1011929981587423233
444,Liselotte Jakobe Lundgaard,@JakobeLiselotte,Å,,1548612160519012355
445,Theresa Scavenius,@TScavenius,Å,"PhD, associate professor, researcher in climate politics and democracy, Aalborg University Copenhagen. Kandidat for Alternativet. [email]",784608294
446,jef seistrup,@JefSeistrup,Å,"politisk engageret, primært med fokus på social retfærdighed, udligning af de alt for store forskelle fra top til bund i vores samfund og på klimakampen.",1548609691269439488
447,Anette Jensen Smith,@Ajsecobranding,Å,Business,524181167
448,Gustav Sieg Sørensen,none,Å,none,524181167
449,Clara Wolf,none,Å,none,524181167
450,Jette Møller,@jettemoller,UDEN,formand for SOS mod Racisme,44094277
451,Fie Hækkerup,@FieHaekkerup,A,Folketingskandidat for Socialdemokratiet i Hillerødkredsen og formand-emerita i @fritforum.,999591794919858176
452,Miki Dam Larsen,@miki_dam,A,,1485053579887058946
453,Beth Menke,@BethanyLouise_2,A,,497695214
454,Henrik møller,@Henrikm86712011,A,"MF for Socialdemokratiet. Boligordfører, Turismeordfører og medlem af Nordisk Råd. tlf. 61625975",1314833485874499584
455,Matilde Powers,none,A,none,1314833485874499584
456,Rasmus Stoklund,none,A,none,1314833485874499584
457,Christian Holm Donatzky,none,B,none,1314833485874499584
458,Tine Hessner,none,B,none,1314833485874499584
459,Martin Lidegaard,@martinlidegaard,B,Gruppeformand og politisk leder for Radikale Venstre,1070745218
460,Jacob Netteberg,@JacobNetteberg,B,Byrådsmedlem i Rudersdal og Folketingskandidat for Radikale Venstre i Nordsjælland. Twitter er bevis: Danskerne kommer i mange modeller.,805036928
461,Maria Nielsen ,@MariaKatarina95,B,,2515969040
462,Christina Thorholm,none,B,none,2515969040
463,Mette Abildgaard,@metteabildgaard,C,"Så Konservativ at det gør noget. Politisk ordfører, ældreordfører og statsrevisor. Fang mig på sms: 61624642",[phone],Birgitte Bergman,@BirgitteBergman,C,fhv. medlem af Folketinget (K). Kontaktes på 23452830,913151376334688256
465,Nikolaj Frederiksen,@NikolajBlueeyes,C,,3310754722
466,Emma Juul Hansen,none,C,none,3310754722
467,Egil Hulgaard,@EHulgaard,C,MF og Bolig- og miljøordfører for @konservativedk.,1309048146060881922
468,Christoffer Buster Reinhardt,none,C,none,1309048146060881922
469,Niels Martin Viuff,none,C,none,1309048146060881922
470,Claus Bruncke,none,D,none,1309048146060881922
471,søren højbjerg,@hojbjerg16,D,,878181793
472,Per Olsen,none,D,none,878181793
473,Søren Regenberg,@SorenRegenberg,D,"Folketingskandidat for Nye Borgerlige i Nordsjælland

Bare aldrig mene noget,
som de andre ikke mener,
Altid ryggen fri,
Og hånden klar til stening”. Citat PH",762026463570919424
474,Mette Thiesen,none,D,none,762026463570919424
475,Carsten Winther,@CarstenwinNB,D,,1540741793209323520
476,Marianne Bigum,@BigumMarianne,F,"FT-medlem for SF i Nordsjælland, Ingeniør, Mor til 3, medlem af SFs Landsledelse, 33374413",950258358874984449
477,Silje Brynildsen,@BrynildsenSilje,F,:-),1266431347398193153
478,Jens Skov Thomsen,@jensskovthomsen,F,,165709991
479,Stefan B. Skrubbeltrang,none,F,none,165709991
480,Marianne Stannum,none,F,none,165709991
481,Peter Westermann,none,F,none,165709991
482,Kim Bjoernstrup,@KimBjoernstrup,I,Writer of political novels and articles. Management carrier in the pharmaceutical industry. Lived in Switzerland for 21 years now Denmark.,913842015338713089
483,Kira Danholm,@KiraDanholm,I,,764887756480839680
484,Steffen W. Frølund,@SteffenFrolund,I,Member of Parliament @liberalalliance. CMO @Greenmobilityas. Investor. Former columnist @finansdk. Former MD @Rainmaking_io. Former Founder & CEO of Bownty.,33859175
485,Lars Høyer Holmqvist,@LarsHolmqvist,I,Kandidat for Liberal Alliance i Nordsjællands Storkreds,517391068
486,Robert Mörk,@Morkmrk,I,,709034088
487,Marianne Damgaard Porsborg,@porsborgstrik,I,"Tweets på dansk om strikdesign, håndarbejde, uddannelse/pædagogik, have og politik...",3252564526
488,Steffen Sjørslev,@Sjorslev_,I,"Bestyrelsesmedlem Konservative Studerende KU
Kampagneformand Liberal Alliances Ungdom
Folketingskandidat Liberal Alliance",2517049638
489,Josephine Svane,@josephine_svane,I,Folketingskandidat(LA). Kontakt: 24974038,1496124680301854722
490,Henrik Forsberg,@forsberg_dev,K,iOS and Swift developer. Husband. Father. Runner. AFOL. Consumer of all science fiction on Netflix.,54868848
491,Stig Grenov,@StigGrenov,K,"Fhv. formand for KristenDemokraterne,
Bestyrelsesmedlem KD Nordsjælland 
Lærer med over 30 års erfaring
Fhv. tillidsrepræsentant FSL",1355260844
492,Britta Kristensen,@BrittaKristens7,K,Folketingskandidat for Kristendemokraterne,1086617901036122112
493,Kurt Pedersen,none,K,none,1086617901036122112
494,Eva Skade Rasmussen,none,K,none,1086617901036122112
495,Jakob Engel-Schmidt,none,M,none,1086617901036122112
496,Kim Mejnert Frydensbjerg,@km_frydensbjerg,M,"Folketingskandidat for Moderaterne. Optaget af by og land, respekt, uddannelse, idræt og fællesskab. Tlf: 24633772",834490250319822854
497,Ulf Helgstrand,none,M,none,834490250319822854
498,Kim Leine Rasmussen,@LeineKim,M,Danish author of historical and contemporary novels with colonial and postcolonial Greenland as a special interest.,1064251107281723393
499,Carina Bloch Simonsen,@bloch_simonsen,M,1. suppleant til Folketinget i Nordsjælland for Moderaterne.  Udviklingssygeplejerske og cand.soc i sundhedsfremme og sundhedsstrategier & virksomhedsstudier.,1528027878528524292
500,Erick Thürmer,@erick_thurmer,M,Chief Executive Officer,1475915752028913676
501,Pia Adelsteen,@PAdelsteen,O,Folketingsmedlem for DF. Miljøordfører og formand for Miljø- og Fødevareudvalget. Valgt i Egedalkredsen.,821103998
502,Brian Lyck Jørgensen,@Brianlyck,O,,2962686832
503,gert løfgren Dansk folkeparti,@gelp0810,O,Gert Løfgren DF,386451913
504,Birgitte Milling,@Birgitte1234,O,"Dansk Folkeparti. Danmark først. Vores ældre skal passes på og vores unge, vokse op i et land, med tradition, religion og visioner.",2595166207
505,Christian Sødergren,none,O,none,2595166207
506,Lars Oskan-Henriksen,none,Q,none,2595166207
