,Name,Handle,Party,Bio,id
507,Clara Rebecca Švarc,@clarareb_svarc,Q,,1581545332109987840
508,Hans Andersen,none,V,none,1581545332109987840
509,Jørgen Eirfeldt,none,V,none,1581545332109987840
510,Elong Musc Not Paradoy (Parado/ey),@Tom_Pan_Ico,V,"Esports Professor, Gamer Designer, Plastic Crack Addict, Wannabe Artist, Crab Life. He/Him",304075199
511,Mette Lene Jensen,none,V,none,304075199
512,Marianne Lynghøj,@MLynghj,V,"Partner hos Ulveman & Børsting, cand.scient.pol, MBA studerende. Optimist by choice, nerd by nature, social by heart.",1499241492
513,Sophie Løhde,none,V,none,1499241492
514,Lars Bregnbak,@LBregnbak,Æ,,4217936368
515,Marlene Harpsøe,none,Æ,none,4217936368
516,Lars Ole Skovgaard Larsen,none,Æ,none,4217936368
517,Sinem Demir,none,Ø,none,4217936368
518,Øjvind Vilsholm,none,Ø,none,4217936368
519,Thue lundgaard,@ThueLundgaard,Ø,udvalgsformand for udvalget for ældre sundhed og forebyggelse i halsnæs kommune. medlem af KLs sundheds og ældreudvalg. byrådsmedlem i Halsnæs for Enhedslisten,1562104824035958784
520,Anne Hagel,@annehagel,Ø,"Brand Marketing Manager, muy digital. Todos los días un comienzo, una nueva idea, un aprendizaje.",1020128563
521,Emil Ulrik Andersen,none,Ø,none,1020128563
522,Christoffer Emil Jexen,none,Ø,none,1020128563
523,Helene Liliendahl Brydensholt,none,Å,none,1020128563
524,Sidsel Dyekjær,@r_sidsel,Å,,1192787655504912384
525,Morten,@mortenroyale,Å,Professional @ClashRoyale Player & Content Creator for @SKGaming!  Business: [email],801063518309142528
526,Nicklas Hakmann (han/ham),@NHakmann,Å,"Tweeter på din regning og lomme filosof med hul i lommen.
P.s. er ordblind",489590778
527,Nanna Høyrup,none,Å,none,489590778
528,Mette Møller Jeppesen,@mm_jeppesen,Å,Strategisk Rådgiver på uddannelse på AAU og Forsker i STEM.,1306125434262892546
529,Mariane Lunden Jacob,@mamaluja,Å,,2914209741
530,Maud Margrethe Pedersen,none,Å,none,2914209741
531,Mette Skamris,none,Å,none,2914209741
532,Allon Hein Sørensen,none,Å,none,2914209741
533,Katjalivah Elleyhansen,none,UDEN,none,2914209741
534,Jayseth Lotus Arrose Simonysano,@simonysano,UDEN,Åbenhed Ærlighed Kærlighed,1468466767588700161
535,Kaare Dybvad Bek,none,A,none,1468466767588700161
536,Brian Bressendorff,@bressendorff,A,Folketingsmedlem for Socialdemokratiet i Vordingborgkredsen.,905094648
537,Frederik Enevoldsen,none,A,none,905094648
538,Mette Gjerskov,none,A,none,905094648
539,Magnus Heunicke,none,A,none,905094648
540,Thorkild Holmboe-Hay,@HolmboeHay,A,"Socialdemokratisk Folketingskandidat på Lolland-Falster opstillet i Sjællands Storkreds af Socialdemokratiet, Guldborgsundkredsen",1571271728
541,Jeppe Kofod,none,A,none,1571271728
542,Astrid Krag,none,A,none,1571271728
543,Rasmus Horn Langhoff,@rasmushorn,A,"Historiker, folketingsmedlem, sundhedsordfører for S",38429769
544,Tanja Larsson,@LarssonTanja,A,"Medlem af Folketinget, Socialdemokratiet, boligordfører + ordfører for Færøerne samt fri- og efterskoler",1014645641643995136
545,Kasper Roug,@KasperRoug,A,"Medlem af Folketinget for socialdemokratiet Valgt på Lolland Ordfører for Uddannelse, Grønland, Fiskeri, tele/ it. og er Veteran",1359921241172422663
546,Frederik Vad,@Frede_Vad,A,Folketingsmedlem for S | Udviklingsansvarlig hos TAMU | Forbundsformand for DSU 2017-2022. Tlf.: 22418734 [email],2780637917
547,Hikmet Altun,@hikmetaltun2133,B,,778002421897433088
548,Troels Brandt,@troelsbrandt1,B,Radikal folketingskandidat i Sjællands Storkreds og byrådsmedlem i Slagelse Kommune. Forstander v. Karise Efterskole PD i ledelse og Master fra RUC.,374672361
549,Anne Sophie Callesen,@FrkCallesen,B,"Forhenværende for @radikale. Stadig vild med EU, international solidaritet og grænseløs tilhænger af frihed og menneskerettigheder.",3715310535
550,Line Krogh Lay,@LineKLay,B,"Byrådsmedlem og folketingskandidat. Fuldt leveringsdygtig i skarpe holdninger, og tweeter mest om radikal politik.",79798008
551,Lukas Lunøe,@LukasLunoe,B,@radikale’s unge FT-kandidat på Sjælland. Fhv. landsformand @radikalungdom Mail: [email] Telefon: 53586867,1336133174
552,Zenia Stampe,@zeniastampe,B,"Medlem af Folketinget for Radikale Venstre. Ordfører for kultur, medier, miljø og landbrug.",360234529
553,Kristian Stokholm,@kstokholm,B,Presserådgiver hos de radikale. Kan fanges på 61 62 53 63 / [email],874166718
554,Jeppe Trolle,@JeppeT,B,"39years old, 3 kids, academic officer in the Danish Ministry of Finance (økonomistyrelsen) scuba diving instructor, interested in politics and philosophy",22840096
555,Edris Qasimi,@EdrisQasimi,B,Praktikant hos Radikale Venstre,1688219502
556,Mads C. Andersen,none,C,none,1688219502
557,Claus Dyremose,@ClausDyremose,C,,1269643134
558,Brigitte K. Jerkel,@JerkelK,C,Medlem af Folketinget for Konservative. Medlem af Greve Byråd. Bestyrelsesmedlem i Dansk Automobil Sports Union. Medlem af FIA-Women in motorsport Commission.,2600310521
559,Andreas F Karlsen,@Badbompy,C,"poker player, event prosjektet manager. security manager",198484901
560,Annette Juhler Kjær,@annettejuhlers,C,,1395576150
561,Rune Kristensen,none,C,none,1395576150
562,Camillo Krog,@camillo_krog,C,,1134874847895535617
563,Stine Pilt Olsen,none,C,none,1134874847895535617
564,Helle Laursen Petersen,@frupetersen,C,Konservativ regionspolitiker i Region Sjælland og Folketingskandidat Sjællands Storkreds,42708285
565,Regitze Harslund Sancoeur,@sancoeur,C,"Folketingskandidat for Det Konservative Folkeparti i Faxe-Stevns kredsen.
Byrådsmedlem for Det Konservative Folkeparti i Næstved Kommune 2022-2025.",1667148151
566,Mads Silberg,@silberg_mads,C,"Forhenværende professionel soldat og officer, folketingskandidat, byrådsmedlem, konservativ politiker, debattør, rådgiver og die-hard fan af Gudeholdet (C).",1364057593
567,Jacob A.G. Stryhn,@a_stryhn,C,,1497492499190984705
568,Claus Bedemann,none,D,none,1497492499190984705
569,Peter Seier Christensen,@peter_seier,D,"Medstifter af og politisk næstformand for Nye Borgerlige.
Folketingsmedlem valgt i Sjællands Storkreds.
Civilingeniør (kemi), ph.d.",1015524717040631808
570,Henriette Ergemann,@HErgemann,D,,1347145375883399181
571,Ulrik Nick Lassen,none,D,none,1347145375883399181
572,Githa Nelander,@GithaNelander,D,"Folketingskandidat for DF i København, Byrådsmedlem i Næstved, Medlem af KKR og Vækstforum Sjælland. Sales Manager, Ledelses- og organisationsudvikling i Falck",1160217654
573,Tonny Voldby Pedersen,none,D,none,1160217654
574,Jan Bigum Warming,@janbigumwarming,D,,2458541839
575,Jeanne Rygas Bergmansen,none,F,none,2458541839
576,Anne Valentina Berthelsen,none,F,none,2458541839
577,Astrid Carøe,@AstridCaroee,F,"Folketingsmedlem for Socialistisk Folkeparti. Ordfører for uddannelse og forskning, samt ligestilling og LGBT+. Kontakt: 61 62 30 61 og [email].",2931793769
578,Mike Graakjær Jensen,@Das_Gekko,F,,3428502105
579,Gitte K. Henriksen,@JaneeHurst2,F,Argentina Biomedicin Børn Citatr Español Familie Friluftsliv Journalistik Kultur Mad Mennesker Musik Rejser SDUTeater TV Undervisning Viden,1516114944
580,Claus Joergensen,@ClausJor,F,"Principal Program Manager at Microsoft Corporation, working on High-Performance Cloud and HPC storage.",371642760
581,Jacob Mark,none,F,none,371642760
582,Mads Olsen,none,F,none,371642760
583,kenneth werby jensen,@werby91,F,,1031148338
584,Louie Andersen,none,I,none,1031148338
585,Lars-Christian Brask,none,I,none,1031148338
586,Frederik Grünfeld,@FHG1996,I,"Folketingskandidat for Liberal Alliance på Sjælland. I øvrigt vild med biler, mad og vin.",759732318
587,Sander P. Larsen,none,I,none,759732318
588,Joachim Riis-Bernickow,@riisbernickow,I,"Folketingskandidat for Liberal Alliance, Master Certified Motivator, Country Sales Manager, Kommunikator, Ægtemand, Far, Moderne Frihedskæmper og livsnyder.",1559837666069385221
589,Nicolai Sandager,@NSA42,I,Candidate to the Danish Parliament for Liberal Alliance. Besides that some people actually enjoys listning to me sing!,21851495
590,Sandra Elisabeth Skalvig,@xSkalvig,I,"Folketingsmedlem for Liberal Alliance, Sjællands Storkreds",901484475305144321
591,Flemming V. Sørensen,@loeweman12,I,"IT Architect interested in Danish politics and green transport, especially EVs. My only car is a Tesla Model 3.",832271199782727680
592,Henrik Thomsen,@HenrikThomsen18,I,Åbenhed - Ærlighed - Integritet,1297028536289701888
593,Nikolai vester,@Nikolaivester1,I,,1492131196989546501
594,Thomas Vesth,@ThomasVesth,I,Folketingskandidat for Liberal Alliance i Sjællands storkreds.,3193621901
595,karrigan,@karriganCSGO,K,Professional CS:GO player for @FaZeClan - MSc in BA and Auditing. Business enquiries: [email],1417678880
596,eva guldfred,@guldfred,K,Formand for KD Køge Bugt. Kæmper for de svage i samfundet .,2438097268
597,John Haugegaard,@john_haugegaard,K,"Specialized swine vet. Chair at swine section, Danish Veterinary Association. Views are private. Employed at MSD Animal Health. KD’er.",921084964850028545
598,Per Kristensen,none,K,none,921084964850028545
599,Tage Sørensen,@tasren1,K,,716189686067249153
600,Mads Lund Beier,@Mads_Lund_Beier,M,,1571495635362127872
601,Jan Carlsen,@JanCarlsen,M,,91978170
602,Mike Villa Fonseca,@VillaFonseca,M,Jeg bruger ikke twitter på nuværende tidspunkt,1220842704
603,Charlotte Bagge Hansen,@charlotte_bagge,M,Folketingskandidat for Moderaterne,1538850298332160002
604,Michael Hertz,none,M,none,1538850298332160002
605,Benjamin Lindberg,@BenjaminLindbe1,M,Gamer Swedish and still in School,1732759194
606,Lucas Olsgaard,@LucasOlsgaard,M,"Jeg har engang spist en hel citronmåne fra dancake på ingen tid, og så er jeg en 20 årige folketingskandidat for Moderaterne - jeg er mest stolt af det sidste.",1536368594271014912
607,Ewan O'Nell,none,M,none,1536368594271014912
608,Lars Løkke Rasmussen,@larsloekke,M,"MF, tidligere statsminister, leder af Moderaterne, stifter af LøkkeFonden, initiativtager til Det Politiske Mødested",26201346
609,Anders Ladegaard Bork,@AndersLadegaar1,O,,2412215869
610,René Christensen,@RenChristensen5,O,"Portugal traveller.
Nature. 
Be good/nice

All pictures are photographed with my cellphone.

Do things that makes You happy.
No DM. I block You. 
Working nights",1156087137407787008
611,Lars Damgaard,none,O,none,1156087137407787008
612,Claus Engskov,@662e5f318af2467,O,,3304899141
613,Kim Errebo,@KerreboKim,O,,726368057220861952
614,Simon Hampe,@SimonHampe,O,"Byrådsgemal, marketingmand og folketingskandidat for Dansk Folkeparti",828998874
615,Kim Malmberg Hansen,none,O,none,828998874
616,Thomas Lund Hansen,@ThomasLund71,O,Journalist. Søren Brostrøm lookalike. Klapper på 1 og 3. Holder stædigt fast i NemID. Alle synspunkter er @JyllandsPosten's - ikke mine.,390628756
617,Jan Hemberg Herskov,@HerskovJan,O,,4083759141
618,Pia Kjærsgaard,none,O,none,4083759141
619,Merete Dea Larsen,@dea_merete,O,,2966558757
620,df john Vind,@VindJohn,O,,1496377597260873739
621,Yadvinder Singh,none,Q,none,1496377597260873739
622,jasmin kaur ,@jusmunkaur,Q,Author of When You Ask Me Where I'm Going             + If I Tell You The Truth (out now!) / IG: @jusmun     (she/her),824458089373933569
623,Ahmet Üzümcü,@casanowaa,Q,I will come back for you !,188633585
624,Xenia Anderson,@xeniaanderson01,Q,"Kunstner, Aktivist, RUC’er Mail: [email]",1141288105263206405
625,Charlotte Bisserup Bechfeldt,none,V,none,1141288105263206405
626,Morten Dahlin,none,V,none,1141288105263206405
627,Marcus Danielsson,none,V,none,1141288105263206405
628,Louise Schack Elholm,@LouiseElholm,V,Medlem af Folketinget for Venstre. Er Venstres skatteordfører. Bor til dagligt i Sorø sammen med @Torstenschack og vores to børn. Tlf 6162 4180,233962696
629,Malene Grandjean,@GrandjeaMalene,V,"Vicedirektør Nordvestsjællands Erhvervs- og Gymnasieuddannelser, Folketingskandidat (V) Sjællands Storkreds og bestyrelsesmedlem i en række bestyrelser",1390171478004486150
630,Rasmus Hylleberg,@hylle87,V,"Chefredaktør hos K-News, Karnovs online nyhedsmagasin - tweeter på egne vegne. Mest om jura, men også lidt om klima og fodbold.",489469868
631,Jakob Ellemann-Jensen,@JakobEllemann,V,"Formand for @venstredk. Far, ægtemand, liberal.",155584627
632,"Stén Knuth, Idrætsordfører Venstre",@Sten_Knuth,V,"Tidligere Folketingsmedlem for Venstre, Danmarks Liberale parti. Folketingskandidat i Slagelse kredsen, Sjællands Storkreds.",36741289
633,Kenneth K. Berth,none,V,none,2806166418
634,Iben Krog,@ibenkr2,V,"Folketingskandidat for Venstre, Sjællands Storkreds. 
Emner: Fødevarer, land og by, bæredygtighed, kultur 
Kontakt: [email] / [phone]",[phone]
635,Jacob Panton,@Jacob_Panton,V,,875459808362586112
636,Ditte Rust,none,V,none,875459808362586112
637,Susie Jessen,@SusieJessen,Æ,Folketingsmedlem for Danmarksdemokraterne.,2811280243
638,Sebastian Mylsted-Schenstrøm,none,Æ,none,2811280243
639,Peter Skaarup,@skaarup_peter,Æ,"Medlem af Folketinget og Gruppeformand for Danmarksdemokraterne. Jeg tweeter mest om politik, men der kan måske også komme lidt om fodbold. [email]",3144074691
640,Christian Wibholm,@Chr_Wibholm,Æ,,1568000711434149892
641,Trine Pertou Mach,none,Ø,none,1568000711434149892
642,Christine Lundgaard,@Chris_Lundgaard,Ø,,1554382298824560641
643,Ludmila Plenge Schütt,none,Ø,none,1554382298824560641
644,Bruno Jerup,@BrunoJerup,Ø,,2456947186
645,Jonas Paludan,@jonas_paludan,Ø,,1496834235335950339
646,Anders Ladegaard Marchsteiner,none,Ø,none,1496834235335950339
647,Christian Tastrup,@ctastrup1,Ø,,3788729542
648,Birgit Gedionsen,@BGedionsen,Ø,,1366852472652894213
649,Otto Mortensen,@OttoMortensen,Ø,.,1018930639775596544
650,Miralem Garagic,none,Ø,none,1018930639775596544
651,Jan Allan Andersen,@JanAllanAnders2,Å,,1579083556550283264
652,Sascha Faxe,@saschafaxe,Å,"Folketingsmedlem for Alternativet, kontakt: [email]",2260619788
653,Line Gessø,none,Å,none,2260619788
654,Kirsten Kock,none,Å,none,2260619788
655,Michael Monberg - Alternativet,@mmonberg,Å,"Håbefuld idealist. Kandidat og dyrerettighedsordfører for Alternativet. Jeg ved at vi kan skabe en bedre fremtid for alle på denne planet.
Mob. 36 99 24 00",42021456
656,Ulla Munksgaard,@UMunksgaard,Å,Alternativets folketingskandidat,1053255714104377345
657,Katrine Ida Olsson,@KatrineIdaOlss1,Å,Jeg blev veganer af mange omveje og uddanner mig nu til jordbrugsteknolog. Jeg stiller op til byrådet i Slagelse for at skabe en bæredygtig by med mere natur,1371080363620057090
658,Liselotte Katarina Rotfeld,none,Å,none,1371080363620057090
659,Jakob Schmidt,none,Å,none,1371080363620057090
660,Lisa Sofia Larsson,@Sofialisa,UDEN,,21496729
661,Rasmus Paludan,none,UDEN,none,21496729
662,Niels Ole Beck,@ole_beck,A,,2296204001
663,Tommi Christensen,none,A,none,2296204001
664,Benny Engelbrecht,none,A,none,2296204001
665,Kim Eskesen,@kimeskesen1,A,,2552186922
666,Barbara Krarup Hansen,none,A,none,2552186922
667,Theis Kylling Hommeltoft,@hommeltoft,A,"Far til fire skønne vilde drenge, gift og sønderjyde... Folketingskandidat i Aabenraa og kandidat til KV21 for Socialdemokratiet.",1071715851911467008
668,Anders Kronborg,@AndersKronborg,A,"MF, Socialdemokratiet. Formand for Folketingets Børne & Undervisningsudvalg. Bor, lever og valgt i Esbjerg Bykreds. fødevare-, dyrevelfærd- og turismeordfører.",77326204
669,Sussi Bjørn Laursen,@SussiBL,A,,698244364145946624
670,Chr Rabjerg Madsen,@RabjergMadsen,A,Indenrigs- og boligminister,2173972657
671,Jesper Petersen,@Jesper_Pet,A,MF (S). Minister for uddannelse og forskning. Profilen føres ikke som minister. Mail: [email],1495154216
672,Kris Jensen Skriver,none,A,none,1495154216
673,Jens Jonatan Steen,@jensjsteen,A,Politik og Udviklingschef for Socialdemokratiet | [email] | 61623281,2461446978
674,Birgitte Vind,@birgitte_vind,A,"Ivrig socialdemokrat, MF valgt i Sydjylland. Indenrigs-, Kommunal og Ældreordfører. Super fighter for børn og unges trivsel. Bekæmper ensomhed for alle aldre.",556304517
675,,@AnneMarie,B,Give me cake and crisps and Malibu and crumpets.,339755472
676,Ole Lynggaard Jørgensen,@lynggaard_j,B,"Grønt, vådt og blåt.",1335641880982384640
677,Bjarne Lastein,@aviatorlastein,B,Aviator & politiker,603054937
678,Finn Hartvig Nielsen,@FinnNielsen,B,"Saving the world a tweet at a time your everyday kværulant, sydjysk FT-kandidat, fynsk EP-kandidat for @Radikale og gymnasielærer. Formand for @eubevfyn",21852065
679,Lasse Skov Ovesen,none,B,none,21852065
680,Lotte Rod,none,B,none,21852065
681,Dr. Nils Sjöberg (Taylor’s Version),@sergiobyrd13,B,"it’s me, hi. i am the problem it’s me",260615246
682,@[email] (Rasmus Dahlberg),@__rgdd,C,"He/him. PhD student @kaucs. Software engineer @mullvadnet. Core member @torproject. Passionate about transparency logs, anonymity networks, and Linux.",4860384754
683,Jesper Højmark Esbensen,none,C,none,4860384754
684,Niels Flemming Hansen,@NielsFlemming01,C,MF beskæftigelses- og transportordfører for @KonservativeDK,313541479
685,Sune Steffen Hansen,@sune_steffen,C,"Politisk data dude, Partner i Rud P, podcastvært på Pollster - en faktabaseret podcast om politik. Far til to, mand til en. Glad for byens hold.",933724433969270784
686,Steen Holm Iversen,@steenHiversen,C,"Officer, Veteran, Debattør, Politiker, Medlem af Varde byråd for Det Konservative Folkeparti - Blokere anonyme profiler.",2554415384
687,Birgitte Klippert,@Klippertconsult,C,,67868147
688,Dan Foss Kragh,@kongendk1,C,,917445620
689,Rasmus Elkjær Larsen,none,C,none,917445620
690,Christian Lorenzen,@athleticexcel,C,,419272351
691,Casper Nørgaard Maglekær,none,C,none,419272351
692,Frederik Bloch Münster,@FrederikMnster,C,Tlf: 26 25 65 95 E-mail: [email],2400260298
693,Kirsten Hassing Nielsen,@KirstenHassing,C,,1370673543604748290
694,Rikke Norlyk,@RikkeNorlyk,C,Folketingskandidat for Det Konservative Folkeparti,322497615
695,Rasmus Sandvej,none,C,none,322497615
696,Dorthe Schmittroth Madsen,@Dotschmittroth,C,,1469703255668240390
697,Tom Andkjær,@TomAndkjaer,D,Folketingskandidat - Nye Borgerlige,1525012511816400896
698,Karsten Byrgesen,@kb54071934,D,Sidder i Fredericia byråd for Nye Borgerlige,972678272
699,Rune Bønnelykke,@bonnelykke,D,,507690768
700,Bo Kleis Christensen,@BoKleis,D,Nye Borgerlige Sønderborg,742749898416787456
701,Jan Køpke Christensen (NyeBorgerlige),@jankopke,D,"1. suppleant til Folketinget for Pernille Vermund/Nye Borgerliges folketingskandidat i hele Syd- og Sønderjylland, Liste D.",225897464
702,Kim Kardashian,@KimKardashian,D,@SKIMS @SKKN @SKKYPartners,25365536
703,hans-Christian Gjerlevsen,@Gjerlevsennb,D,,1517853491158523906
704,Hans Henrik Husted,@henrikhusted,D,,39449665
705,Marianne Mathiesen,@MarianneM_LA,D,Medlem af regionsrådet Syddanmark  og læge.,1954622917
706,Thomas Vedsted,@TVedsted,D,,633192324
707,Pernille Vermund,@PernilleVermund,D,Formand for Nye Borgerlige. Medlem af Folketinget.,24687777
708,Nanna Bonde,@Nanna_Bonde,F,"Folketingskandidat for SF i Sydjylland. Tidl. landsformand for @SF_Ungdom.
Arbejder med borgerinddragelse i solcelle- og vindmølleprojekter i European Energy.",2792138557
709,Christian Mutwa Christensen,@CPMC_SF,F,"Folketingskandidat for SF i Syd- og Sønderjylland.

Kandidatgrad i Historie samt Film og TV.",1407609044408406026
710,Karina Lorentzen D.,@MF_K_Lorentzen,F,Socialist med hjerte. Sydjyde. MF for SF. Gruppeformand. Retsordfører og formand for udvalget for udvalget for øer og landdistrikter. Tlf. 61 62 30 45,1061131015
711,Milo Jacobsen Gaarde,@GaardeMilo,F,"Byrådskandidat for Socialistisk Folkeparti i 
Tønder Kommune",1423289645161275392
712,David Dam Jensen,@DavidDamJensen,F,"Stiller op som Danmarks yngste spidskandidat i Sydvestjylland for SF, folketingskandidat i hele Sydjylland og medlem af SF Ungdoms forretningsudvalg.",823470796282753024
713,John Hyrup jensen,@JohnHyrup,F,,3290052900
714,Laurits Kaae,none,F,none,3290052900
715,Wanda Madsen,@wandamadsen,F,,110765081
716,Privat Socialrådgiver Karin B Nissen,@PrivatNissen,F,Bekæmper sagsbehandlingsfejl og systemstress,1195804263215255559
717,Lars Olesen,none,F,none,1195804263215255559
718,Gunner Poulsen,@GunnerPoulsen,F,,1499900002138832905
719,Susanne Stenstrop Thorsen,@SusanneThorsen,F,"Journalist og kommunikationskonsulent, HK Sydjylland. Formand og folketingskandidat, SF Kolding.",72804587
720,Simon Dahl Verner,@simonverner,F,,185158590
721,Karl Erik Andersen,@karlerik,I,Bob Dylan - Expecting Rain webmaster,14316479
722,Carsten L. Andersen,@claDWPA,I,"My proffesional interests are wind turbines and technology, efficient operation of wind turbines, and training the future wind turbine techs of the industry.",95166947
723,Helena Artmann Andresen,none,I,none,95166947
724,Henrik Dahl,@SociologenHD,I,,2734140920
725,Kim Alexander Jensen,none,I,none,2734140920
726,Ken Kirkeby,@kinny_k,I,,57422528
727,Dorthe Wildt Nielsen,@DortheWildt,I,,4096961056
728,Tobias Pagh,@TobiasPagh,I,"HB 18/19
Campus Vejle 2019/22
LA",1329047317215916032
729,Mikkel M. Pedersen,@Mikkelmartin,I,Love creating stuff. Big fan of weird cross genre fiction. Joe R. Lansdale and Garth Ennis are my heroes. Also Game Director and Co-founder of Ghost Ship Games.,1273379246
730,Ester Esmarch,@ezmaralda3112,K,,333436058
731,Poul Harald Holm,none,K,none,333436058
732,Frits Simmelsgaard Kristensen,@KristensenFrits,K,,1476078144293687300
733,Mirjam Fibiger Olesen,none,K,none,1476078144293687300
734,Søren Lydeking Pedersen,none,K,none,1476078144293687300
735,Henrik Engelbrekt Refshauge,@henref,K,Board | Chair | CEO | COO | HR | Change management | Advocate for learning | Agile organisation | Visionary Transformation | Brand | Foundraising | IBA | UC-Syd,190349688
736,Frida,@Frida_bruun03,M,,4091031922
737,Henrik Frandsen,@HenrikFrandsen5,M,"Tidl. borgmester i Tønder, formand Tønder Listen - Største parti i Tønder og DK’s største lokalliste. Tidl.  landmand, landboforeningformand, viceformand L&F.",1249019841924734977
738,Mette Kierkgaard,@Mettekierkgaard,M,,4748071909
739,Kasper Søstrøm Müller,@KasperSostrom,M,Folketingskandidat Moderaterne,1506529586527584256
740,josephine alstrup,@josephinealstr1,O,,1488778613050728451
741,Lene Baggesø,@LBFruerboel,O,"Mor til fire, gift med den skønneste mand og medlem af verdens bedste parti. Dansk Folkeparti. Formand for Dansk Folkeparti Tønder.
Folketingskandidat for Dansk",1323153240196861952
742,Susanne Eilersen,@Eilersen_DF,O,fhv. Folketingsmedlem for Dansk Folkeparti og 1. Viceborgmester i Fredericia.,3300600657
743,Lasse Holmqvist,@LasseHolmqvist,O,,887434230
744,Peter Kofod(DF),@KofodPeter,O,MEP og tidl. MF for Dansk Folkeparti. Sidder i ID-gruppen.,1613378210
745,Jon Krongaard,@JonKrongaard,O,"Viceborgmester (DF) Haderslev 
Formand for Beskæftigelses- og Integrationsudvalget
Medlem af Økonomiudvalget",1294411436416999429
746,Søren Egge Rasmussen,@SorenEggeRasmus,O,Folketingsmedlem for Enhedslisten. Energi og Forsyningsordfører. Landbrugs- og fødevareordfører. Dyrevelfærdsordfører. Fiskeriordfører. Boligordfører.,4629954015
747,Marianne Karlberg,@MarianneKarlbe2,Q,"Spidskandidat i Syd og Sønderjylland for Frie Grønne. Tweeter om politik, uddannelse, kunst og kultur.",1310557177552285696
748,Viola Kirkegaard Kräge,@violakirkegaard,Q,"tysk-dansk, feminist, klimatosse, antiracist & spaghettielsker",1507840126365454338
749,Niels Henning Bladt,@NielsBladt,V,Folketingskandidat for Venstre i Kolding.,719747387015741440
750,Tilde Holch Duedahl,@HolchTilde,V,"Mor til 4, kontoruddannet, frivillig igennem flere årtier, aktiv i Venstre.",1164113413821390848
751,Preben Friis-Hauge,@FriisHauge,V,,1907345755
752,Eva Kjer Hansen,@EvaKjerHansen,V,Medlem af Folketinget for @venstredk.,2412289363
