,Name,Handle,Party,Bio,id
753,Tobias Jørgensen,@ByTjdk,V,"• Photographer @ FCK FanClub
• Photographer @ @GonzalesPhotoDK
• Business Contact: [email]
• Instagram : ByTobiasJorgensen",77745331
754,Anni Matthiesen,@AnniMatthiesen,V,Folketingsmedlem for Venstre siden 2011 valgt i Syd- og Sønderjylland. Formand for erhvervsudvalget Kommunalordfører. Turismeordfører,2469669116
755,Christoffer Aagaard Melson,none,V,none,2469669116
756,Kasper B. Mundt,none,V,none,2469669116
757,Jacob Chr. Nielsen,@jacobchrnielsen,V,Erfaren erhvervsleder med hjertet på rette sted!,74161100
758,Chris Preuss,none,V,none,74161100
759,Klaus Sandfeld,@KlausSandfeld,V,Denne side skal understøtte mit politiske virke ifm FV og KV,1347971582770208769
760,Hans Christian Schmidt,none,V,none,1347971582770208769
761,Rikke Tangaa,@RikkeTangaa,V,,1667580745
762,Karina Adsbøl,@Karinameldgaard,Æ,Folketingskandidat for Dansk folkeparti,169662310
763,Jennifer Andresen,@lilo1love,Æ,,353852781
764,Patrick Culmsee Bryhl,none,Æ,none,353852781
765,Søren Espersen,@EspersenSoren,Æ,Folketingsmand,2444718215
766,Michael Mikkelsen,@MMikkelsen,Æ,"I advocate Nonviolence as a means to achieve Peace through Liberty.

Bitcoin Donations: 1JNHRUi7iMxKawsDGxP87vYp1BkW48L5Y7",23144343
767,Kenneth Fredslund Petersen,@KennethFredslu1,Æ,,1421726416383746048
768,Søren Egge Rasmussen,none,Ø,none,4629954015
769,Rasmus Vestergaard Madsen,none,Ø,none,4629954015
770,sarah norris,@sarahn12,Ø,ΑΔΠ,269428433
771,Richard David Precht,@richprecht,Ø,,2786677110
772,Selma Bolø,none,Ø,none,2786677110
773,Jan Filbært ,@filbaert,Ø,"Interesse for:,mennesker# politik# samfund# humor#",716695979
774,Mathias Dahl Christiansen,none,Ø,none,716695979
775,Marianne Ishøi Mose,@Ishoei,Ø,"Folketingskandidat, Enhedslisten. Folkeskolelærer. Mor. Sønderjylland.",23844599
776,Apple Support,@AppleSupport,Ø,"We’re here to provide tips, tricks and helpful information when you need it most. We’re available every day to answer your questions, from 5am-8pm Pacific.",3309375033
777,Benny Dall,none,Ø,none,3309375033
778,Sabrina Louise Christiansen,none,Ø,none,3309375033
779,Benjamin Strand Andersen,@BenjaminStran,Å,"Jeg er 29 år og bosat på Fanø, Arbejder i Fanø Boldklub, kasserer i flere foreninger, og medlem i Alternativet, hvor jeg er ordfører for Handicap og Etik",1523765766092431371
780,Nilas Bay-Foged (Å),@nilasnilas,Å,Folketingskandidat i Sydjylland og medstifter af Alternativet. Projektleder hos VedvarendeEnergi.,22467612
781,Jørn Bjorholm,@JrnBjorholm,Å,,575399214
782,Ditte Madvig Evald,none,Å,none,575399214
783,ASTRID S,@astridsofficial,Å,COME FIRST SEP 23rd,89812222
784,Hans Biering Fonsbøl,@hfonsboel,Å,"Kandidat til Folketinget og til Regionsrådet i Region Syddanmark for Alternativet
Privatpraktiserende psykolog, cand.pæd.psych.aut.",1435335653399711749
785,Rinnie Ilsøe,none,Å,none,1435335653399711749
786,Carsten Sohl,@SohlC,Å,,398997466
787,Ane Line Søndergaard,none,Å,none,398997466
788,Michael Winther,@CAPS_dad,Å,,818027840641925121
789,Kent Nielsen,none,UDEN,none,818027840641925121
790,Kenneth Vestergaard,@kennethvest,UDEN,,128300739
791,Anders Andreasen,none,A,none,128300739
792,Lars Fibæk,none,A,none,128300739
793,Karin Gaardsted,@KarinGaardsted,A,Medlem af Folketinget for Socialdemokraterne - valgt i Midt- og Vestjyllands storkreds,500041790
794,Mogens Jensen,none,A,none,500041790
795,Thomas Jensen,none,A,none,500041790
796,Annette Lind,@annette_lind,A,Socialdemokratisk folketingsmedlem. Gruppesekretær. Tingsekretær. Ordfører for Nordisk Råd. Udenrigsordfører. Medlem af Udenrigspolitisk Nævn,2893104329
797,Tina Mortensen,@TinaMortensen1,A,,898130232
798,Mette Lykke Nielsen,@MetteNielsen,A,"Owner of Lykke Advice. Tweeting about EU, politics, public affairs, fur, fashion, farming, health, trade and whatever else I find interesting!",21191954
799,Anne Paulin,@Paulin_Anne,A,"MF for S, klima- energi og forsyningsordfører, formand for Folketingets skatteudvalg, medlem af Nationalbankens bestyrelse. tlf. 61625140",906516619
800,Peter Kempf Pedersen,none,A,none,906516619
801,Per Kamp Stefansen,none,A,none,906516619
802,Johan Brødsgaard,@StemJohan,B,"1. Viceborgmeter i Silkeborg Kommune. Formand for Kultur, Fritid, Outdoor og Idræt. Medlem af Forretningsudvalget i R. FT-kandidat i Vestjylland.",35540690
803,Signe Driefer,none,B,none,35540690
804,Michael Flarup,none,B,none,35540690
805,Kathrine Olldag,@KathrineOlldag,B,"Radikal type. Glad for EU, klima- og energipolitik, uddannelse, human udlændingepolitik, cirkulær økonomi og tegneserier. Tweets for egen regning.",298967014
806,Josefine Schlosser,none,B,none,298967014
807,Keld Marstrand Wang,@KeldWang,B,kommer senere,1377289307778658305
808,Lise Bertelsen,@LiseBertelsen,C,,943136588
809,Mogens Birkelund,@scnordic,C,"Entrepreneur on solutions that will help save the world. Smarter grid and consumers, simply because it makes perfect sense.",49956384
810,Ole Gade,none,C,none,49956384
811,Bitten Kvist Jakobsen,none,C,none,49956384
812,Siff Tang Lassen,none,C,none,49956384
813,MICHAEL NORUP,@MICHAEL_NORUP_,C,,1480964480477585408
814,Søren Pape Poulsen,@SorenPape,C,Formand for @Konservativedk |,2712091824
815,Lennart Qvist,@QvistLennart,C,,1564672538042662917
816,Trine Trærup Roungkvist,none,C,none,1564672538042662917
817,Dina Raabjerg,@nkokdm,C,"Konservativ kandidat til Europa-
Parlamentet. Forretningsudvikler. Bestyrelsesmedlem. Tlf 20466921
[email]",278481821
818,Gitte Willumsen,@GitteWillumsen1,C,"Folketingsmedlem for Det Konservative Folkeparti. 

Uddannelses- og ungdomsuddannelsesordfører + Boligordfører",1516330935624552448
819,Alan Berg,@PercentBerg,D,"@WynnBET Vice President of Trading - Las Vegas by way of Montana and other stops - NFL, NFL, NFL and NFL, in that order",2954132463
820,Frederik Knud Nielsen,@FrederikKnudN,D,"Udvikling af lægemidler @Novartis - Gode vilkår for evidens, forskning og innovation indenfor sundhedsområdet. Kontakt: [email]",1250376504636321792
821,Hans Ritter,@hansCritter,D,"Filmmaker, Music Geek, Concerned Citizen, Aquarium Drinker.",16686432
822,Tenna Røberg,@tenna_berg,D,,1325825126806511620
823,Mogens Aaby,@AabyMogens,D,Mogens Aaby. For et stærkere og større civilsamfund. Nye Borgerlige Vestjylland.,1335604625874046976
824,Meritta Bjerregaard,@MerittaB,F,Socialrådgiver,61039060
825,Anders Bøge,@ge_anders,F,,710186183549177857
826,Karsten Filsø,@KarstenFils,F,,873488193068380160
827,Emma Thorup Jacobsen,@EmmaThorup,F,,387267241
828,Niels-Kristian Skoulund Larsen,@SkoulundLarsen,F,"Leve livet, det du ikke dør af gøre dig stærkere",1484136419014717447
829,Signe Munk,none,F,none,1484136419014717447
830,Bente Refslund,@BRefslund,F,,860867554566393856
831,Carsten Bach,@carstenbachft,I,"Medlem af Folketinget, MF (Member of Parliament) for Liberal Alliance, valgt i Midt- og Vestjylland.",743354099958067200
832,Ragnar-Gwyn Dixen,@Ragnar_Gwyn,I,,168264914
833,Lene Foged,@LeneFoged,I,,1119989357841211393
834,Frederik Jacobsen,@imtherealfrede,I,,163037374
835,Thorbjørn Jacobsen,@tjliberal,I,,1567879405871009795
836,HelleJensen,@HelleJensen,I,"En slags menneske fyldt med lyst til mad, søvn og underholdning.",11090402
837,Kennet R. Kolby,none,I,none,11090402
838,Svend Stein Olsen,@SteinSvend1,I,,1588537564050464768
839,Mikkel Rentzø,@mikkelrentz,I,"liberalist og kandidat for Liberal Alliance, med frihed og rationalitet på hjernen.",2807018602
840,Steffen Troldtoft,none,I,none,2807018602
841,Per Asp,none,K,none,2807018602
842,Inge Jensen,none,K,none,2807018602
843,Marianne Karlsmose,@MKarlsmose,K,Engageret politiker for Kristendemokraterne. Regionsrådsmedlem (KD) i Midtjylland.,1086615446718156800
844,Jonas Røjkjær Laustsen,none,K,none,1086615446718156800
845,Karen-Margrethe Lysholm Jensen,@LysholmKarenM,K,,1555214764946628608
846,Steffen Markussen,@3k2csgo,K,"CSGO consultant - developing tools for @leetify - Used to play pro myself, then studied physics and coached. Ask me all you want about CSGO numbers!",66105348
847,Jens Kr. Mølby Nielsen,none,K,none,66105348
848,Marcus Sommerbirk,@Sommerbirk,K,"Lektor på Silkeborg Business College, B.Sc., MBA",105770189
849,Børge Rostgaard Winkel,none,K,none,105770189
850,Freya,@freyaindiaa,M,Words in @spectator @independent @newstatesman etc,1158437107838464001
851,Nikolaj Gam-Pedersen,@GamPedersen,M,"Halvnørdet 1. suppleant til FT for Moderaterne i Midt- og Vestjylland, som kæmper for, at vi tør skabe verdens mest stimulerende samfund at være borger i.",1152343843066527744
852,Jeppe Søe,none,M,none,1152343843066527744
853,Majbritt Birkholm Dansk Folkeparti,@BirkholmDF,O,"Ærlighed, ordentlighed og ægte vestjyde!",1544994395459649537
854,Kuno F. Danielsen,none,O,none,1544994395459649537
855,Michael Aastrup Jensen,none,O,none,16270209
856,Jakob Kjærsgaard,@jmk86,O,Specialsygeplejerske med base i F-ACT psykose. TR. Stor interesse for sport - særligt AaB og MCFC. Forkærlighed for kaffe og whisky - dog hver for sig.,61169252
857,Lone Langballe,@l_langballe,O,,2926806268
858,Erling Præstekjær,@pr_st_kj_r,O,"Spidskandidat til kommunalvalget 17, for DF i Herning kommune. Sidder i byrådet i Herning. skriver mest om politik.",864942526947627008
859,Rishi Balachandran,none,Q,none,864942526947627008
860,ida lund larsen,@idalundlarsen,Q,,960882780
861,Ib Bjerregaard,none,V,none,960882780
862,Thomas Danielsen,@ThDanielsen,V,Medlem af Folketinget - Gruppeformand for Venstre,378468270
863,Ulrich Fredberg,@UlrichFredberg,V,"Læge, adj. prof.",3288878103
864,Mads Fuglede,@madsfuglede,V,Udlændinge- og integrationsordfører for Venstre. Opstillet i Ringkøbing-Skjern. Elsk Fædrelandet. Frygt Gud. Ær flaget. Sænk Skatten.,37190496
865,Søren Gade,@SoerenGade,V,,975064362359623680
866,Lone Kastberg,@LoneKastberg,V,,2257847518
867,Carsten Kissmeyer,@CKissmeyer,V,"Carsten Kissmeyer - MF, medlem af Regionsrådet i Region Midtjylland, tidl. borgmester Ikast-Brande Kommune",2215701076
868,Kr. Pihl Lorentzen,@kplorentzen,V,Folketingsmedlem og trafikordfører for Venstre.,233261424
869,Jarl Matthiesen,@MatthiesenJarl,V,Jarl Matthiesen. Pensioneret eksportsælger. Engageret i lokalområdet hvor jeg bor. Formand for G77. Frivillig i Røde Kors. Aktiv i lokalpolitik for Venstre.,793033581450985472
870,Kenneth Mikkelsen,@KenHMikkelsen,V,Award-winning Leadership Developer l Leadership Program & Academy Designer l Existential Mentor l Leadership Coach l Social Philosopher l Speaker l Author,235124903
871,Jacob Vestergaard,@jacvestergaard,V,Senior Advisor,575172556
872,Vivi Altenburg,none,Æ,none,575172556
873,Dennis Flydtkjær,@flydtkjaer,Æ,Far til 3 dejlige børn og derudover Folketingsmedlem,531595033
874,Betina Kastbjerg,none,Æ,none,531595033
875,Morten Vehl,none,Æ,none,531595033
876,Maria Temponeras,@MariaTemponeras,Ø,"Folketingskandidat for Enhedslisten, Vestjyllands Storkreds. Klimaaktivist og biolog.",3086626812
877,Charlotte Lindberg,@clindberg3,Ø,,2596841203
878,Christian I. Jacobsen,none,Ø,none,2596841203
879,Per Møller Jacobsen,@PerMllerJacobs1,Ø,Kaffe lærd. Rejs aficionado. Amatør skaber. Livslang problematiker. Ekstrem baconentusiast.Kaffe lærd. Rejs aficionado. Amatør skaber. Livslang problematiker.,1415306329611243525
880,Aksel Rosager Johansen,none,Ø,none,1415306329611243525
881,Peter Sig Kristensen,none,Ø,none,1415306329611243525
882,Frederik Madsen,none,Ø,none,1415306329611243525
883,Sabrina Carpenter,none,Ø,none,63822383
884,LarsDohn,@LarsDohn,Ø,,436596773
885,Dorte Fløjgaard,none,Å,none,436596773
886,Rasmus Foged,@FogedRasmus,Å,"Psykiatriordfører for Alternativet, tidl. regionsrådsmedlem, cand.jur. & HA-jur., retsassessor Vestre Landsret, gift og 3 skønne børn, fodbolddommer og elbilist",1723443464
887,Jørn Grønkjær Jensen,@jgroenkjaer,Å,,2541823681
888,Kirsten Hindbo,@HindboKirsten,Å,Forsøger at lave et rimeligt aftryk,1365249987257507842
889,Lars Holstein,@holstein_lars,Å,"” Hvis du er tålmodig… og venter længe nok… sker der intet!” – cit. Garfield Der er altid et ""ALTERNATIV""",1136194412009140225
890,Stine K. Isaksen,@StineIsaksen,Å,,83028532
891,Didde Krabbe Johannesen,none,Å,none,83028532
892,H.C. Molbech,none,Å,none,83028532
893,Karen Predbjørn Klarbæk,none,UDEN,none,83028532
894,Camilla Fabricius,@CamFabricius,A,"MF S, social- og familieordfører, næstformand for sundhedsudvalget, miljø- psykiatriforkæmper, agf-fan, og nå ja socialt indigneret. mobil:61625864",2649896319
895,Dorthe Hindborg,@dhindborg,A,,29187357
896,Daniel Toft Jakobsen,none,A,none,29187357
897,Leif Lahn Jensen,@LahnLeif,A,"MF (S) Gruppeformand og tidligere havnearbejder. Valgt på Djursland, gift med Ann. Far til to søde piger.",2234506529
898,Jens Joel,@Jens_Joel,A,"Folketingsmedlem (S). Bor i Aarhus, valgt i Østjylland. Far, Finansudvalgsformand og Børne- Undervisnings- samt EU-ordfører for @spolitik. Sms/mobil: 61625181",[phone],Malte Larsen,@MalteLarsen1507,A,Landsformand for Nye Borgerliges Ungdom.,1471469319452336128
900,Thomas Monberg,none,A,none,1471469319452336128
901,Thyge Risvig,@RisvigThyge,A,,1554541741725941760
902,Iben Sønderup,@SonderupIben,A,"S-folketingskandidat, byrådsmedlem. Natur, trafikpolitik, uddannelsespolitik, ældreomsorg, ligestilling, klimatilpasning. [email] Tlf 30486763",3348005103
903,Anna Thusgård Rørstrøm,@A_Thusgaard,A,"25 år. Jurastuderende. 
FT-kandidat for Socialdemokratiet i Aarhus.",1485249703105212417
904,Nicolai Wammen,@NWammen,A,Finansminister (@Spolitik). Profilen føres ikke som minister. Mail: [email],2803948786
905,Rune Christiansen,@RuneRadikal,B,"Radikal folketingskandidat i Østjylland, lektor i historie og passioneret kværulant, der elsker både tal, viden og værdier.",3304704952
906,Rebecca Marie Johansson,@RebeccaMarieJoh,B,Folketingskandidat for Radikale Venstre Randers - Tlf 28 91 08 95 - [email],1543182852141056000
907,Susan Kronborg,@kronborgsusan,B,Folketingskandidat i Østjylland ● Kæmper for ligeværd og retsstat samt et liberalt udsyn ●,807308466280943616
908,Mia Nybo,@NyboMia,B,Folketingskandidat - Humanist - bankansat - europæere - dansker - jyde - datter - søster (alt på en gang),739497728774942720
909,Katrine Robsøe,none,B,none,739497728774942720
910,Hanne Roed,@HanneRoed,B,"Regionsrådsmedlem Region Midt (B) og Næstformand i VIA-UC. Fokus på sundhed, udsatte og uddannelse. Mob. 2496 9631",83839195
911,Andreas Steenberg,@a_steenberg,B,Næstformand for den Radikale Folketingsgruppe. Politisk ordfører og finansordfører. Og ikke mindst tidl. fodbolddommer.,67289447
912,Frederik Aagaard Sørensen,none,B,none,67289447
913,Isabella Arendt,@IsabellaArendt,C,"Folketingskandidat i Østjylland. Svarer kun på nuancerede tweets, kun mandag-torsdag. Der skal være plads til familiepolitik i praksis
(Foto: Henrik B. Hansen)",348959857
914,Lotte Friis Böing,none,C,none,348959857
915,Kristian damsgaard,@Kristiandamsga1,C,,1484791392429916169
916,Charlotte Green,none,C,none,1484791392429916169
917,frederikke noa jung,@frederikkejung,C,,1174861406
918,Mona Juul,@JuulMona,C,"Folketingsmedlem @konservativedk Ordfører for erhverv, klima og miljø. Tlf.: 61623202 Mail: [email]",36910691
919,Marcus Knuth,@MarcusKnuth1,C,"MF, @konservativedk",1231218010154815489
920,Anders Krojgaard Lund,@AndersKLund,C,"Konservativ folketingskandidat 

Tlf: 20898218

Blander mig i debatter om USA, Forsvaret, skatter og samfundets orden.  Snapchat: Andklund IG: AndersK.Lund",1291045086
921,Klaus Nyengaard,@KlausNyengaard,C,"Investor via Nordic Makers. Father & in general too busy. Previously ceo of JUST EAT, ceo of LetsBuild, Chairman of Treatwell - et al. Og kernekonservativ!",135596536
922,Per Urban Olsen,@urban_per,C,,1549732481842221056
923,Heidi Printzen,@Printzen72,C,"Folketingskandidat for Det konservative folkeparti. Tweeter om uddannelsespolitik, politik generelt, sport og samfund",1284213253
924,Søren Vanting,@SrenVanting,C,,306954801
925,Jes Halfdan,none,D,none,306954801
926,Karina Kirk,@KarinaKirk8,D,,2880141931
927,Jens K. Lundager,none,D,none,2880141931
928,Lars Boje Mathiesen,@LBMathiesen,D,Medlem af Folketinget for Nye Borgerlige.,980721900
929,Lars Axel Nielsen,none,D,none,980721900
930,Inger-Marie Tryde,@TrydeMartensen,D,,933031495
931,Kirsten Normann,@KirstenNormann,F,"FT for SF
Sundheds- og ældreordfører
Boligordfører
Afbureaukratiseringsordfører
Tidligere Formand for FOA i Århus",235646319
932,Anna Brændemose,@annabraendemose,F,"Stedfortræder i Folketinget for SF
Kultur-, kirke- og handicapordfører",1243210185373605889
933,Morten Siig Henriksen,@mortensiig,F,Fra Hornslet. Byrådsmedlem i Syddjurs og folketingskandidat i Østjylland for SF. Bachelor i statskundskab på AU. [email] 29938499,448853127
934,Sofie Lippert,none,F,none,448853127
935,Charlotte Broman Mølbæk,none,F,none,448853127
936,Rasmus Nordqvist,none,F,none,448853127
937,Søren Lahn Sloth,none,F,none,448853127
938,Charlotte Vindeløv,none,F,none,448853127
939,Louise Brown,@louisebrownstar,I,"Longtime education writer, retired from Toronto Star, current author of trending@tdsb stories of cool schools in Toronto",224011023
940,Line Brændgaard,none,I,none,224011023
941,Kurt Vind Christiansen,none,I,none,224011023
942,Michael Valentin Ilsø,none,I,none,224011023
943,Steffen Georg Jespersen,none,I,none,224011023
944,Jens Meilvang,@JmMeilvang,I,"Folketingskandidat - Østjylland                                             
Formand for Miljø- og teknikudvalget Norddjurs kommune",2177314307
945,Lisa Perkins,@lisa15minutes,I,PRer,59956556
946,Morten Kolbe Thomsen,@Morten_Kolbe,I,"Hovedbestyrelsesformand for Liberal Alliances Ungdom, Folketingskandidat (LA),
Medicinstuderende",1505114505071714304
947,Alex Vanopslagh,@AlexVanopslagh,I,Partileder for Liberal Alliance. Valgt i Vestjylland.,1531564633
948,Nicolai Wang,@nicolai_wang,I,,855014519436976128
949,Ditte Wedege,@DitteWedege,I,,1505133367716626434
950,Rolf Bjerre,@RolfBjerre,K,". Pirat & KristenDemokrat
. En-øjet fokus på IT &
Digitale FrihedsRettigheder .",3079565003
951,Henrik Hjortshøj,none,K,none,3079565003
952,Birgit W. Jakobsen,@Tigribz,K,I am setting sail for an epic fail,186759154
953,Kristian Søndergaard Larsen,none,K,none,186759154
954,Hanna-Maria Smed Molte Lyng,@HannaLyng,K,,3301635082
955,Nils-Erik Mulvad,@ErikMulvad,K,.,1491443436687405057
956,Palle Bjørn Rosenkilde,@BjPalle,K,Jeg er dansker,1324563959731597313
957,Henning Østergaard,none,K,none,1324563959731597313
958,Henrik Rejnholt Andersen,@RejnholtHenrik,M,"Folketingskandidat for Moderaterne i Østjyllands Storkreds - interesseområde - erhvervslivet , transport , miljø og familien",1538618481297457152
959,Tobias Grotkjær Elmstrøm - Folketingskandidat,@TobiasGrotkjaer,M,"Folketingskandidat for Moderaterne i Østjylland. Advokat med fokus på mennesket, faglighed og sund fornuft.",1463098046359781382
960,Can I have a photo Roy?,@canihaveaphoto1,M,Inspired by Peter Crouch’s podcast Roy Keane Gallery,1260173222600945669
961,Karin Liltorp,@KarinLiltorp,M,,984390907
962,kim christiansen,@Kim9news,O,9NEWS Anchor/Reporter,403829394
963,Laura Guldager,none,O,none,403829394
964,Daniel Aage Holm,none,O,none,403829394
965,Michael Nedersøe,none,O,none,403829394
966,Daniel Rosenkilde Damhus,@DamhusDaniel,O,Ambitiøs rådgiver indenfor planteproduktion,947920142943518721
967,Anders Vistisen,@AndersVistisen,O,"Public Affairs Director - Grace PA. Fhv. folkevalgt til Europa-Parlamentet 2014-19, Region Midtjylland 2009-14, Randers Byråd 2013-14 samt formand for DF Ungdom",336089942
968,Extremes_WSL,@ExtremesWsl,O,Thinking the Extreme | Researching the Unknown & Improbable | WSL Research Program Extremes | Tweets are our own | Nick Zimmermann | Astrid Björnsen,1349351292892815360
969,Niko Grünfeld,none,Q,none,1349351292892815360
970,Mohamed Abdikarim,@Mohamed29343260,Q,,1520404106069921793
971,Karina Dammand,none,Q,none,1520404106069921793
972,Sara Hvidbak Grouleff,none,Q,none,1520404106069921793
973,Ali Khatib,none,Q,none,1520404106069921793
974,Stephan Arnold,none,V,none,1520404106069921793
975,Heidi Bank,@bankHeidi,V,"Fhv. MF (V), Formand for Ligestillingsudvalget, Næstformand Indenrigs- og Boligudvalget. Kan kontaktes på [email]",31388139
976,Jakob Ellemann-Jensen,none,V,none,155584627
977,Michael Aastrup Jensen,none,V,none,16270209
978,Gustav Juul,@Juul17,V,"Nordjysk viborgfan, der arbejder i Næstved, bor i København og hader Herning. Danmarks Radio. Snap mig på Fuckingjuul",37422413
979,Jens Kloppenborg-Skrumsager,none,V,none,37422413
980,Louise H. Louring,@LHL_21,V,,2725038179
981,Troels Lund Poulsen,@troelslundp,V,"Folketingsmedlem for @venstredk, valgt i Østjyllands Storkreds, Hedensted. Så bliver arbejdet gjort.",2965907578
982,Lene Prip-Sørensen,none,V,none,2965907578
983,Erik veje Rasmussen,@VejeErik,V,,1558189335232626693
984,Tina Lund Sørensen,@tinalund81,V,Politik Sundhed Statsembedsmænd og -institutioner Generelle nyheder,2217594321
985,Linda Englyst,none,Æ,none,2217594321
986,Lone Glarbo,none,Æ,none,2217594321
987,Ulrik V Knudsen,@UlrikVK,Æ,,2371361938
988,Erik Simon Poulsen,@barstoolcadaver,Æ,"ex owner of @OT_SportsBar, now in recovery,  master of zen driving, student of unknown knowns, hack musician. a dessert topping and a floor wax.",149214083
989,Hans Kristian Skibby,@Hans_Kr_Skibby,Æ,"Hans Kristian Skibby MF,  Danmarksdemokraterne",1131430489
990,Mai Villadsen,@MaiVilladsen,Ø,Politisk ordfører for Enhedslisten,4724782641
991,Anne Hegelund,@annehegelund89,Ø,Folketingskandidat i Østjylland opstillet for Enhedslisten i Aarhus Vest.,541517553
992,Lisbeth Torfing,none,Ø,none,541517553
993,Kristjar Skajaa,@Kristjar,Ø,"Institutleder, Institut for Klinisk Medicin,",259898548
994,Jesper Yde Knudsen,@JesperYdeK,Ø,"Byrådsmedlem i Syddjurs, kæmper for mere vild natur, mere velfærd og bekæmpelse af klimaforandringer. Gymnasielærer i Biologi, Bioteknologi og Samfundsfag.",1920026016
995,Anders Pedersen,@Anders_RedCross,Ø,"International Director, Swedish Red Cross. Former United Nations RC/HC in Jordan.",115881691
996,Karen Budtz-Jørgensen,@budtzweiser,Ø,Idk folk siger man burde have Twitter,1434239217039814656
997,Magnus Fage Gislason,@hulepigen,Ø,,1506297320304001024
998,Lucasia Gregersen,none,Ø,none,1506297320304001024
999,Rasmus Bøgh Vinther,none,Ø,none,1506297320304001024
1000,Mira Issa Bloch,@BlochMira,Å,Folketingskandidat for Å. Fokus på den grønne omstilling og social retfærdighed.,1126440083345879040
1001,Carsten borup,@Carstenborup3,Å,,1498565350132174849
1002,Torsten Gejl,@TorstenGejl,Å,MF og politisk ordfører for Alternativet.,2806864609
1003,Nikoline Erbs Hillers-Bendtsen,@nikoline2b,Å,Folketingskandidat og Unge ordfører for Alternativet,3101750590
1004,Thor Clasen Jonasen,@ClasenThor,Å,,1303077036597149696
1005,Vinni Kjærgaard Jørgensen,none,Å,none,1303077036597149696
1006,Mads Damgaard Mortensen (Å),@Mads5408,Å,"Folketingskandidat for Alternativet i Storkreds Østjylland.
Kontakt mig på telf: 61115799 eller mail: [email]",1022251560
1007,Thomas Due Nielsen,@ThomasDueNielse,Å,AAU Student & entrepeneur excellence,1567577402
1008,Berit Naomi Skjernaa,none,Å,none,1567577402
1009,Sarah Geronimo,@JustSarahG,Å,,1170817123
1010,Helle Wium,@HWium,Å,"Alternativet's Storkredsbestyrelse Østjylland, Mejeriingeniør, Ph.D., Principal application scientist, Bakery R&D",39296795
1011,"Line Aaen ,- Alternativet",@line_aaen,Å,"Folketingskandidat, Underviser på VUC Djursland i dansk og ordblinde. Klima, miljø, mere natur,  livskvalitet og udvikling, pengereform er mærkesager.",3300730179
1012,Jesper Antonsen,@JesperAntonsen,UDEN,,479025309
1013,Chresten H. Ibsen,none,UDEN,none,479025309
